
├── Icon:
│   └── COMMON:
│       ├── Efi.dds:bfac4e9bc415c4ba4a527e99566e43a6
│       ├── Orisa.dds:67b47f7bf2baadf302c731eea72c332d
│       └── Protector.dds:700d12b2b06b465a65732703c8620756
├── Skin:
│   ├── COMMON:
│   │   ├── Camouflage:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000011.dds:d0bfd67bb401f8e248a90c3b39e2e5d2
│   │   │   ├── 0000000010A7.dds:4c7f85fde8adeed092b9649a4a41d427
│   │   │   ├── 0000000010D8.dds:6822c7527abb3e1014dcff865bb8938c
│   │   │   ├── 000000001161.dds:7b09e962b10c2a3143f938120cab1008
│   │   │   ├── 00000000116E.dds:04edb40b98d9ed0a6dc5cd731ae35687
│   │   │   ├── 000000002062.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D0.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 000000003DAB.00C:2d66cbe4932396a7734e3073d943ccad
│   │   │   ├── 000000003DAB.owmdl:816829a6923016ac218f403c8f945eab
│   │   │   ├── 000000003DAB_refpose.smd:9486cbf167f03099819f1d64fc66b4ad
│   │   │   ├── 000000004062.00C:44cc6781e867bf3fedec224e9cdef8c0
│   │   │   ├── 000000004062.owmdl:2065a50abea244947b02d76d72807363
│   │   │   ├── 000000004062_refpose.smd:1b823df8c181935a628f66e636ae0d08
│   │   │   ├── 000000004286.00C:c8bf5bf626f73f238f782d15da40dc79
│   │   │   ├── 000000004286.owmdl:2b2ced3f5ecaaff6c5d8fdcbd7082477
│   │   │   ├── 000000004286_refpose.smd:9b8fc734791f8bd40502633b53dfed89
│   │   │   ├── 0000000042A2.00C:d1fea31674ab1e1b8d22262d3e985014
│   │   │   ├── 0000000042A2.owmdl:8ae6547086a8ee412019b20892ae4fe0
│   │   │   ├── 0000000042A2_refpose.smd:dd25b24932151273f51d1f06ec23fd67
│   │   │   ├── 0000000042DB.00C:b4ce8efcbc4410136f45f95761bf7874
│   │   │   ├── 0000000042DB.owmdl:1208a77046fe93d8933d03fde438d66a
│   │   │   ├── 0000000042DB_refpose.smd:b303390230ae03202cedaf15c5415da0
│   │   │   ├── 0000000042E8.00C:6b573807d1feb0e119d7be45168445b8
│   │   │   ├── 0000000042E8.owmdl:8ef98ef98b88a0a3921945f0bfea5abd
│   │   │   ├── 0000000042E8_refpose.smd:4c4c716b0f683fcb998dccb88004a422
│   │   │   ├── 00000000BB14.dds:39fef6b734728cda970aaf1a3d0ddfc7
│   │   │   ├── 00000000BB15.dds:c30eb6cce95234f0582079bfae24b15c
│   │   │   ├── 00000000C67E.dds:a804e8a8fe520af9355d10af6f087010
│   │   │   ├── 00000000CE84.dds:1d0f57d24cb8e5720a560794e9b9a916
│   │   │   ├── 00000000CE85.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 00000000CE86.dds:ad504b6dd388e212fdeb1b1b5a3d85ef
│   │   │   ├── 00000000D006.dds:1ba7c0af82ce7d7865f4ba4fe063b185
│   │   │   ├── 00000000D6BC.dds:446ccdc16c52c9245ba91e76f4425316
│   │   │   ├── 00000000D6BD.dds:e34e7e1aa116c773654574f53983c685
│   │   │   ├── 00000000D6BE.dds:dd265b2a50976b205c9d6cb80ee9cb7e
│   │   │   ├── 00000000D6D2.dds:ce665873a73deea2031bc00db51156de
│   │   │   ├── 00000000D70C.dds:0a6fa8c497a1fb7be17abc6cbde0ffe5
│   │   │   ├── 00000000D710.dds:550a9ca486384210455de89fdf132c6e
│   │   │   ├── 00000CACDDA5.dds:b4314566803e6512944ad4f03c67ecdf
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000004123..seanim:319f07c7f746f42ccda0a2a5bd57d17e
│   │   │   │   │   ├── 000000004123.006:4f7e4bd6fc0b3d7dcd1273d6952dec4e
│   │   │   │   │   ├── 000000004124..seanim:b667848455407e09f24f22a560ddbe60
│   │   │   │   │   ├── 000000004124.006:a8c4ac252b30434bfa92908ac0e9f577
│   │   │   │   │   ├── 000000004134..seanim:acc9d134bef299d212abdef5cb24ef3b
│   │   │   │   │   ├── 000000004134.006:a9e4ba2e030d8aa3310273800d166ba9
│   │   │   │   │   ├── 000000004135..seanim:950ad7f7eac91f6b4c9a1e44e5946a25
│   │   │   │   │   ├── 000000004135.006:320321c0571fc9276dce3dcb6e6c6d86
│   │   │   │   │   ├── 000000004138..seanim:4927a1ce488cf9627064c985c1bfb2fd
│   │   │   │   │   ├── 000000004138.006:7517815d07bad12e79d499638c8d7692
│   │   │   │   │   ├── 0000000041B4..seanim:95da77fe2375a27b74f09a2a06fd7ddb
│   │   │   │   │   ├── 0000000041B4.006:9d43df3d808ac8c80ef918d5af1d51f7
│   │   │   │   │   ├── 0000000041F1..seanim:606f6337f2ecccf67091550dd1cbef11
│   │   │   │   │   ├── 0000000041F1.006:efc778df13c76fade1d42f47e5b361e8
│   │   │   │   │   ├── 0000000041F2..seanim:a21ef66efd95a16903e78f1a391d45cf
│   │   │   │   │   ├── 0000000041F2.006:ea0607e6156c5be22907b65569a0a16f
│   │   │   │   │   ├── 0000000041F3..seanim:294e1e98975002ecd910d30c18695a73
│   │   │   │   │   ├── 0000000041F3.006:2c97b783ed1f3f4329eaa2e041fd3841
│   │   │   │   │   ├── 0000000042B0..seanim:00d4a0cb322cc1e01cd5a8688a04be71
│   │   │   │   │   ├── 0000000042B0.006:08d924a5c808ab9bf4c1b16c2e3981e8
│   │   │   │   │   ├── 0000000042B5..seanim:5189a7c0e3cdfd79c3e245fb18d04098
│   │   │   │   │   ├── 0000000042B5.006:16c8c748c8fc01b27da72670e8addd0c
│   │   │   │   │   ├── 0000000042B6..seanim:6142ae161fb491163c508589716ff601
│   │   │   │   │   └── 0000000042B6.006:165d818cfc1b2471b891c433e83c627b
│   │   │   │   ├── 000000004062:
│   │   │   │   │   ├── 00000000433D..seanim:99b2212fdbdbbe43ee1cc05034d544fb
│   │   │   │   │   ├── 00000000433D.006:77be6b7e2ca897e31d139efc2f8cd2f3
│   │   │   │   │   ├── 000000004340..seanim:1163a3d60cc2ea837b844a201996a74b
│   │   │   │   │   └── 000000004340.006:d47e490a06feb7321e6b597f5b750957
│   │   │   │   ├── 000000004286:
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000001487..seanim:a4b5f2701077b12fab19d659e75f1c53
│   │   │   │   │   ├── 000000001487.006:870d2bf56764be8a41d1bbb9e1bcb005
│   │   │   │   │   ├── 0000000027AD..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AD.006:05c3c72a38a7df7435ff3f90cddcaa99
│   │   │   │   │   ├── 0000000027AE..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AE.006:d2a1530c036afceb4b160ce23588aa10
│   │   │   │   │   ├── 00000000400B..seanim:3b15de07cf8c314a87b0f9fbb9581a7c
│   │   │   │   │   ├── 00000000400B.006:c1401297e1cbd0136b00aecc18611583
│   │   │   │   │   ├── 0000000040B7..seanim:35a6ea7d3980df52feb32785e1019371
│   │   │   │   │   ├── 0000000040B7.006:9cd0d18bfa7ee8821d5b2c2ddb39c671
│   │   │   │   │   ├── 0000000040B9..seanim:6f0942b28ff6e075fd5308b14a0a52fe
│   │   │   │   │   ├── 0000000040B9.006:522800bced3d8d54b694fbd5d4bdf2ca
│   │   │   │   │   ├── 0000000040BA..seanim:b6dc7bf08e6acf58af967654bee21720
│   │   │   │   │   ├── 0000000040BA.006:b55077fec2c67462f7053d14644a8cf0
│   │   │   │   │   ├── 0000000040BB..seanim:4eb2efb5b64c23851edbeccebd5b049e
│   │   │   │   │   ├── 0000000040BB.006:69b12f990567894e2858395a5284d2c5
│   │   │   │   │   ├── 0000000040BD..seanim:3b1c0eaff8a1ee464c24664f8c498637
│   │   │   │   │   ├── 0000000040BD.006:710cb6046343c8abea70db5633847f5a
│   │   │   │   │   ├── 0000000040BE..seanim:e1ccc1675df4447e47a34dd79718ba3b
│   │   │   │   │   ├── 0000000040BE.006:1e002976198080e9d8fc599497355e4a
│   │   │   │   │   ├── 0000000040BF..seanim:07c3a1b1dc4ef3c61602f783a9fbb72e
│   │   │   │   │   ├── 0000000040BF.006:19f9cb1fc691750090772aaf33bdbb9f
│   │   │   │   │   ├── 0000000040C0..seanim:3107cfe79798dec1b4a6131d4e8604b9
│   │   │   │   │   ├── 0000000040C0.006:3168c0be2085edf09efd1290493c2a6d
│   │   │   │   │   ├── 0000000040D1..seanim:16ba18f69c7ee244bf8642f1dd7d2581
│   │   │   │   │   ├── 0000000040D1.006:5cd683456d44f85d07a0f3598365f46e
│   │   │   │   │   ├── 0000000040F6..seanim:602c12e62c5252717a7ff2a2cf13abbb
│   │   │   │   │   ├── 0000000040F6.006:b8a643ed8bd6b9aa600efd3f1116053d
│   │   │   │   │   ├── 0000000040F7..seanim:406ac3e008814f29ef035c4cd1eaadef
│   │   │   │   │   ├── 0000000040F7.006:278fbb88553943670d462cc7c9d8b451
│   │   │   │   │   ├── 0000000040F8..seanim:4065526f4769f456449bb9714fc4b1ac
│   │   │   │   │   ├── 0000000040F8.006:11d7dae308c548b89f562cbe44bd2ad5
│   │   │   │   │   ├── 0000000040F9..seanim:cbe42af2b6c3728e0276060c958afcca
│   │   │   │   │   ├── 0000000040F9.006:68fc622b462e9459ec4c13b19e1447c9
│   │   │   │   │   ├── 0000000040FA..seanim:e4793f776372b4e6f7462dad66560a5a
│   │   │   │   │   ├── 0000000040FA.006:6624263b9e16862a9e554674099c6cdc
│   │   │   │   │   ├── 0000000040FB..seanim:3813bd3fcd951a795406525c98b64518
│   │   │   │   │   ├── 0000000040FB.006:49059671d5401189f9a0dbbbcaf6d32a
│   │   │   │   │   ├── 0000000040FC..seanim:35f2c87110cadf066abef85b53b2bbfd
│   │   │   │   │   ├── 0000000040FC.006:d87848cdb7c44fdaf67ac216adb49586
│   │   │   │   │   ├── 0000000040FE..seanim:d4f8f5e97cf776926fa3e17e4c2821a7
│   │   │   │   │   ├── 0000000040FE.006:4dcf87138a4112482bf42b9a1d75b5da
│   │   │   │   │   ├── 00000000410E..seanim:22f32dcb86c314361ffe84a23ab0f750
│   │   │   │   │   ├── 00000000410E.006:ab0f77f3c7d6f444316d0eb9ace5329c
│   │   │   │   │   ├── 000000004116..seanim:4c6477f8445770ba1b84649004db9080
│   │   │   │   │   ├── 000000004116.006:b779e6f16b0e4f06908b79ef20c89233
│   │   │   │   │   ├── 000000004117..seanim:7d9293fbb77c4676c5bf0016d00189dd
│   │   │   │   │   ├── 000000004117.006:a543d30cceb41773d614da0c2a953979
│   │   │   │   │   ├── 000000004118..seanim:52bf8613edec08ecf9b11b8b6ae13b56
│   │   │   │   │   ├── 000000004118.006:ccce4801a68581a0ae84dbb67a11ca46
│   │   │   │   │   ├── 000000004119..seanim:15f6776f96e649cae10fc1ade666bb4a
│   │   │   │   │   ├── 000000004119.006:bb4684153e27401bbfd57d4de22bed49
│   │   │   │   │   ├── 00000000411A..seanim:783e114ec1cb70271ca393c0a315148c
│   │   │   │   │   ├── 00000000411A.006:e9bfcaadb68d49c491de5cab9911e1d3
│   │   │   │   │   ├── 00000000411B..seanim:2652c23386240efae44434b12460e7a8
│   │   │   │   │   ├── 00000000411B.006:d757ce49c9ac63f9c43b646d43c591c8
│   │   │   │   │   ├── 00000000411C..seanim:46cdd8b018acc37906ec396b452fafeb
│   │   │   │   │   ├── 00000000411C.006:4f1ff16b10c5b0e09e196cc445c7e943
│   │   │   │   │   ├── 00000000411D..seanim:13ec628b10667efa00f5f5faf41f601a
│   │   │   │   │   ├── 00000000411D.006:c4cbc560347859c681f2c27c0ff941ae
│   │   │   │   │   ├── 00000000411E..seanim:3214370e8a7d13f7b3d4889c3817a2d2
│   │   │   │   │   ├── 00000000411E.006:bf5a9ebf3045c91ecb6a812ff8da3c1a
│   │   │   │   │   ├── 00000000411F..seanim:9f5c6dd3fb1ac5da352574165c1df0df
│   │   │   │   │   ├── 00000000411F.006:697c74c514cbc10d6b4d6b81c6216984
│   │   │   │   │   ├── 000000004121..seanim:5e6dba5195b2dfa1bb08e6f1f0e08730
│   │   │   │   │   ├── 000000004121.006:a2fac6cfdf646105083279198573f82d
│   │   │   │   │   ├── 000000004128..seanim:e944d7d0689ce433d882975954b88a5e
│   │   │   │   │   ├── 000000004128.006:22a9a1276947b0c7eb6127f8fc940ee7
│   │   │   │   │   ├── 00000000412E..seanim:4a25b03c8fef68214e08b312f4cf3f6f
│   │   │   │   │   ├── 00000000412E.006:40cb39fe5b0aedd53fe2722a9f72231b
│   │   │   │   │   ├── 00000000412F..seanim:43af3de8ea74f33e689841782cafbb8e
│   │   │   │   │   ├── 00000000412F.006:2495c1f4a5e39f09b2289c3908577277
│   │   │   │   │   ├── 000000004132..seanim:7fa970c19a0e350c6c32e5ec1e8d1585
│   │   │   │   │   ├── 000000004132.006:1ed91b6b6f1b54fd0e36e00e471ef44f
│   │   │   │   │   ├── 00000000413B..seanim:8e46ff2397725a71ab3f0db0ba712cfa
│   │   │   │   │   ├── 00000000413B.006:3f5f5964794a74ebdc6c0f0e868b6751
│   │   │   │   │   ├── 000000004140..seanim:19529ee4e22520739168ede53bb06de7
│   │   │   │   │   ├── 000000004140.006:faf0c61eac54962890cb091026159efd
│   │   │   │   │   ├── 000000004141..seanim:991a3e66940bcf5d10a15609bf1a0485
│   │   │   │   │   ├── 000000004141.006:3aa6ada496ff328b8db33f8860519a80
│   │   │   │   │   ├── 000000004156..seanim:db29f5f6d6a808153a270f331c65151f
│   │   │   │   │   ├── 000000004156.006:4fd9f0d8db8c06483f620033c7e4f895
│   │   │   │   │   ├── 000000004157..seanim:76804fd07242b0090cf74ba1ace1d778
│   │   │   │   │   ├── 000000004157.006:5bf1ad29f58f97b90d65a254cad5b3e0
│   │   │   │   │   ├── 000000004159..seanim:259a0ae6fede87878d97cb9071818aa8
│   │   │   │   │   ├── 000000004159.006:05b8e664f1712200d68017a43792c765
│   │   │   │   │   ├── 00000000415A..seanim:05cc5d82e0456693c7aa409df577d519
│   │   │   │   │   ├── 00000000415A.006:4f831e5e7155c669a550a96c7730d89c
│   │   │   │   │   ├── 00000000418D..seanim:f47c0fef30ab96b3c8e95f22803edbe2
│   │   │   │   │   ├── 00000000418D.006:d82d6bac6d807093a51b58cdd64b8dd0
│   │   │   │   │   ├── 00000000418E..seanim:9a3617c5c58e04f2a5d824391c37c507
│   │   │   │   │   ├── 00000000418E.006:87466bd0c770d1b58ff250fc86c9e4fd
│   │   │   │   │   ├── 00000000418F..seanim:a766b3e7fb7bd26f1cdbc46a8acfde37
│   │   │   │   │   ├── 00000000418F.006:b1dc8061c010b33cb1e6e3707d3c6265
│   │   │   │   │   ├── 000000004190..seanim:619c31853a07904c32b3822497a08845
│   │   │   │   │   ├── 000000004190.006:a539428cb3dd5c1a5b08f1abf749d5c5
│   │   │   │   │   ├── 000000004191..seanim:e92a470b83082f40e34b073f4d98d2dc
│   │   │   │   │   ├── 000000004191.006:05f0725c94f836c2ca53494730d4bc37
│   │   │   │   │   ├── 000000004192..seanim:621531d9590247db9ebd2e00410e2dce
│   │   │   │   │   ├── 000000004192.006:a0d880c5ad5eaf97d04e1d74149e46da
│   │   │   │   │   ├── 000000004193..seanim:9b5edca31c0e37985bae30b3011b49b4
│   │   │   │   │   ├── 000000004193.006:e0882f8c75f0593657cedc2f2d51ea9f
│   │   │   │   │   ├── 000000004194..seanim:e8b2638bebbe0ee345b10df6272b5dea
│   │   │   │   │   ├── 000000004194.006:4926281d379ad8e25bd1c7e05921f57c
│   │   │   │   │   ├── 0000000041A3..seanim:6415a762154bd9173dd0e76f681386ab
│   │   │   │   │   ├── 0000000041A3.006:57b899fde23d74070e97209c08c9d85a
│   │   │   │   │   ├── 0000000041A4..seanim:eeb869c46316aae0f8ff01061d4561b5
│   │   │   │   │   ├── 0000000041A4.006:9d8c56a5b3f7c8619ccbb0946c8fb839
│   │   │   │   │   ├── 0000000041A5..seanim:775a4f44684f61c55c1e60147c0b76c0
│   │   │   │   │   ├── 0000000041A5.006:d33510353f2f9563e0a9340f0c4e0f08
│   │   │   │   │   ├── 0000000041A6..seanim:ba2abb45f6560a55bb1f98256a4927b3
│   │   │   │   │   ├── 0000000041A6.006:3f03eb4e85a27e026548f90a0bcd603b
│   │   │   │   │   ├── 0000000041A7..seanim:46c4a506ac7f3f5143252b2d0e3f91b1
│   │   │   │   │   ├── 0000000041A7.006:ad79120348c1587139f5b7cda1ee353a
│   │   │   │   │   ├── 0000000041A8..seanim:853dd256e281a4b5c5b0659ff83e930c
│   │   │   │   │   ├── 0000000041A8.006:5f2d01ad9141d75d2c8c1d1f148c3dc9
│   │   │   │   │   ├── 0000000041AB..seanim:4b3b157e3a11f6afb9386f363e7b415f
│   │   │   │   │   ├── 0000000041AB.006:bde698e00857b82e7c0cfebcb4c4ecbf
│   │   │   │   │   ├── 0000000041AC..seanim:4819b05f04cf9e9550c938b873a28e5b
│   │   │   │   │   ├── 0000000041AC.006:1f5dea7303282192e00f383351e640c9
│   │   │   │   │   ├── 0000000041AD..seanim:7417323037d1540ef65e2d405bc17b39
│   │   │   │   │   ├── 0000000041AD.006:9671495deb274a494ad5bc6c6e40e5d4
│   │   │   │   │   ├── 0000000041AF..seanim:1e74ce16d4645ab17140de0e6f7e1974
│   │   │   │   │   ├── 0000000041AF.006:209d528308d77f68e0d90094449952ce
│   │   │   │   │   ├── 0000000041B0..seanim:3557b01156ab89f82dba285b08054756
│   │   │   │   │   ├── 0000000041B0.006:08b02c8532f7c484fd83814d84bc58e1
│   │   │   │   │   ├── 0000000041B1..seanim:98387afcce0b383274850593d7661892
│   │   │   │   │   ├── 0000000041B1.006:5fe298315565d8d81aa3670fad27d56a
│   │   │   │   │   ├── 0000000041B5..seanim:b4041056fb9cf648868602e908268384
│   │   │   │   │   ├── 0000000041B5.006:50c1898c00394aae11dcefdc8cb57df1
│   │   │   │   │   ├── 0000000041B6..seanim:0b85d46f8aae0b04eb9379935d14af56
│   │   │   │   │   ├── 0000000041B6.006:45b97538517bbc6e54f2846d0b6f1fbd
│   │   │   │   │   ├── 0000000041B7..seanim:b9e02dec4839410d2afaf1cb954dd920
│   │   │   │   │   ├── 0000000041B7.006:7ef22be38fb9b02793cbdac2d8a644ae
│   │   │   │   │   ├── 0000000041B8..seanim:38676d202678e9ee79c791f60ab0e949
│   │   │   │   │   ├── 0000000041B8.006:c63d182ddd5bf0ae4e5a00b4b636d946
│   │   │   │   │   ├── 0000000041B9..seanim:099cc2a46852e5efa4804431f2179312
│   │   │   │   │   ├── 0000000041B9.006:bdcebd164e79b25ab0672c4f3152e988
│   │   │   │   │   ├── 0000000041BA..seanim:62ff253471026665dc1f8763b47b5d39
│   │   │   │   │   ├── 0000000041BA.006:522855b5060b54a11fc42ecbb659de78
│   │   │   │   │   ├── 0000000041BB..seanim:9a946c8a239e9d7d89dab925824616f9
