
├── Icon:
│   ├── COMMON:
│   │   ├── Badge.dds:0983d263d00371b8967a9f9974c11ebf
│   │   ├── Deadeye.dds:ea814555dfbe149ff73798915771b3b5
│   │   └── McCree.dds:35659f324c60931b87e5dc3860566a93
│   └── SUMMER_GAMES_2016:
│       └── Equestrian.dds:f578a5be65d495550e3e8d0222f41406
├── Skin:
│   ├── COMMON:
│   │   ├── Ebony:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 000000000915.00C:0a7752867d05ad5413b47a196628f89a
│   │   │   ├── 000000000915.owmdl:94c1d2028f1f08bcfa486c23112837b6
│   │   │   ├── 000000000915_refpose.smd:9c223764d258fca0ea5388195a81ca44
│   │   │   ├── 00000000093F.00C:80dafde8eb3d845465c7bdecbd7627be
│   │   │   ├── 00000000093F.owmdl:16d85a11ac81883aaa9031ff1d9cefc7
│   │   │   ├── 00000000093F_refpose.smd:53be9b42b834d838f64e89cfb2073b60
│   │   │   ├── 000000000FD9.00C:66df6c68c365beeed962d8d80a8edf60
│   │   │   ├── 000000000FD9.owmdl:43439b8e99cbc79f5a92032564bacaec
│   │   │   ├── 000000000FD9_refpose.smd:fa3419e5f694cc8b3a2510e88951e40f
│   │   │   ├── 0000000011D8.00C:8d45c92c8d4617332a7fef9037e715e4
│   │   │   ├── 0000000011D8.owmdl:54b6094f974a1a1aefbadfadd90af673
│   │   │   ├── 0000000011D8_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 000000001DE4.dds:272b882c025305d253dd33d67c845101
│   │   │   ├── 000000001DE5.dds:68435a30404891af91c106db8ea4b42f
│   │   │   ├── 000000001DE6.dds:58d7d3fd8552839eaeb681f849a35c63
│   │   │   ├── 00000000237B.dds:48b8f9c05d6565c56a9e5bcd9ebae600
│   │   │   ├── 00000000237C.dds:146d33c012c8f7471a3dbcebf52dd4d0
│   │   │   ├── 00000000237D.dds:414492d6cc069a9be72efb1eecd586f2
│   │   │   ├── 00000000237E.dds:cc0344ef2132d6284a64f7a52e016fab
│   │   │   ├── 000000002380.dds:57ea6182702918ef6c545bd8ac5a6fe4
│   │   │   ├── 000000002381.dds:5507d9a1d046f9c0626d4eb151efecbb
│   │   │   ├── 000000002382.dds:12b8241760cf5b70ccbaa40cdc64649a
│   │   │   ├── 000000002383.dds:eac329758c570dc997efd83a7472763e
│   │   │   ├── 000000002384.dds:dab6e909bd1d21308be188b41d72613f
│   │   │   ├── 000000002385.dds:74de2af61017246389534a90dff0ea61
│   │   │   ├── 000000002387.dds:874bc6393452d2b5a0e4f821aed8466a
│   │   │   ├── 000000002388.dds:6738241fb51ffa322f4cf59432c7b0c0
│   │   │   ├── 000000002389.dds:9bb0501514cbb1421761656737e880f3
│   │   │   ├── 00000000238A.dds:b5364d3fd9add959c93141611f622247
│   │   │   ├── 00000000238B.dds:f6b1d338ddea8948c3c5bd63cde8cbe5
│   │   │   ├── 0000000023A5.dds:939c63548c59e048c7c89ed447d54b3b
│   │   │   ├── 0000000023A6.dds:ae6a61b4fa531b6571b0490d40bf3ab3
│   │   │   ├── 0000000023A7.dds:62a167a17cdb96770232f9a80b114c51
│   │   │   ├── 0000000023A8.dds:66f4c7d601896298d95e75ba5ae364e8
│   │   │   ├── 0000000023A9.dds:272b0ed5fd5959364cd3bc913b62fd23
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 000000006D17.dds:78583ed0f090c30b3d6ad80605c9edd1
│   │   │   ├── 000000006EE5.dds:266cc685338493c26f5593660059f912
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 0000000012CB.006:0fcd4aa960d5fa0890e427a53f38ebc9
│   │   │   │   │   ├── 0000000012EF..seanim:e4a969273848c4508067f08cd6a77d94
│   │   │   │   │   ├── 0000000012EF.006:ab964140a5811c9839e9d82e64ce55b7
│   │   │   │   │   ├── 0000000012F2..seanim:33b6128ac2211df325f9c2ea3e311f22
│   │   │   │   │   ├── 0000000012F2.006:bf0f671d5edf6ddeac22db710a5b3d37
│   │   │   │   │   ├── 0000000012F3..seanim:753f998ad90f9c9b610ba77130856760
│   │   │   │   │   ├── 0000000012F3.006:729ba43f007040faf8d5c7b69db5ab9f
│   │   │   │   │   ├── 0000000012F4..seanim:67b49ff04cb6895b678da16822b2cfa5
│   │   │   │   │   ├── 0000000012F4.006:d766fdba036e952a9bfbb377617a4235
│   │   │   │   │   ├── 0000000012FF..seanim:f509be50d01d3cbde00d74795f86b8ad
│   │   │   │   │   ├── 0000000012FF.006:4118e3f495bce64831cdd709150f65fe
│   │   │   │   │   ├── 000000001301..seanim:cc111fe5619ee2623599a9f256e52773
│   │   │   │   │   ├── 000000001301.006:a717e4610be06c50b7454520bf9ea802
│   │   │   │   │   ├── 000000001302..seanim:b786f12b471e975ff83eca272b0b40fb
│   │   │   │   │   ├── 000000001302.006:0947a6e2fcaaafd6664fde493b56e8d7
│   │   │   │   │   ├── 00000000130C..seanim:6b496127cd2b786c66c5f0c7eb8128f1
│   │   │   │   │   ├── 00000000130C.006:3522a9b028c78d33ab36418ed5c65fed
│   │   │   │   │   ├── 00000000130E..seanim:d3ab98b3c505c5dce558be88dd6d5089
│   │   │   │   │   ├── 00000000130E.006:aa4ff9313e51e248c95ae9daa70d5ea4
│   │   │   │   │   ├── 000000001311..seanim:4da04685600bf68019154bb297f75ca2
│   │   │   │   │   ├── 000000001311.006:cd5be025433ed7397a52bc57b135cfa5
│   │   │   │   │   ├── 000000001313..seanim:71815b80d960dd6df4318052c1d1c304
│   │   │   │   │   ├── 000000001313.006:b44b68ada28c0e04c110372772de4552
│   │   │   │   │   ├── 00000000131C..seanim:ed6aad65c0b604c11cb1db19cea75627
│   │   │   │   │   ├── 00000000131C.006:21b35007d1d6039bd7064870ab8f263f
│   │   │   │   │   ├── 00000000131E..seanim:93496dba02855027341a197b35dc8c8e
│   │   │   │   │   ├── 00000000131E.006:6fea049557daf72d39b737cdfea62bbc
│   │   │   │   │   ├── 000000001320..seanim:011c0cd40cb8537f56cfc62fb7094ba5
│   │   │   │   │   ├── 000000001320.006:8b322cfbb898acf157ccf5ad2c12d119
│   │   │   │   │   ├── 00000000132E..seanim:a774e88454e944b3fea4b87ef7fc499b
│   │   │   │   │   ├── 00000000132E.006:10b0773c72a278322115b358d5879d09
│   │   │   │   │   ├── 00000000132F..seanim:a7da89f4d6d8ca31ef467072a63a09f4
│   │   │   │   │   ├── 00000000132F.006:8fe202256b26e68ef7e64f2275cd93ca
│   │   │   │   │   ├── 000000001330..seanim:158edb25b4418221545059bbe3e52b6d
│   │   │   │   │   ├── 000000001330.006:6e730ae5007153fb1da5f54acc37bbea
│   │   │   │   │   ├── 000000001331..seanim:9dcf2353c1dff1d54987f876e9cc9b2a
│   │   │   │   │   ├── 000000001331.006:6f23eb2318e6bb4501150a6cfa8cbad3
│   │   │   │   │   ├── 000000001332..seanim:4880d2fed9a80c47bf421b5227e07a80
│   │   │   │   │   ├── 000000001332.006:04346bed001a0e33224a679540386224
│   │   │   │   │   ├── 000000001333..seanim:ef205e1c021eb027314f6dd53a6d70c8
│   │   │   │   │   ├── 000000001333.006:75f944f0c23a86922dfaa365b6db7fc3
│   │   │   │   │   ├── 000000001340..seanim:c2f6851a7ae07b617ddfcaeda6e82e9b
│   │   │   │   │   ├── 000000001340.006:b89adc4dafbe3490a090ccb80aab762c
│   │   │   │   │   ├── 000000001341..seanim:9d811b4add6256b9c5c437e4000e3730
│   │   │   │   │   ├── 000000001341.006:e8017b11816c526661898c0926d1410a
│   │   │   │   │   ├── 000000001342..seanim:5171c3a14d2d917c58b4dbf7d0e1510d
│   │   │   │   │   ├── 000000001342.006:a79b2b9a1cd3e5552111e2284b7a3706
│   │   │   │   │   ├── 000000001343..seanim:58150425701cd45c5d1c333370cd3efe
│   │   │   │   │   ├── 000000001343.006:adfa58d117452807444cf87332b4f5f8
│   │   │   │   │   ├── 000000001346..seanim:b7579f1a6941515228c649636d978d62
│   │   │   │   │   ├── 000000001346.006:8c09cfdd10271f8dcb0db503f3bcee3b
│   │   │   │   │   ├── 000000001348..seanim:f900bb0c2c2b453fe1d399c68815fed6
│   │   │   │   │   ├── 000000001348.006:b13ff3c3f01f53a33114c34037ab81a4
│   │   │   │   │   ├── 00000000134B..seanim:428233d83c9e196834de1c936d1997b9
│   │   │   │   │   ├── 00000000134B.006:c387f615b38422d255b48ef840297135
│   │   │   │   │   ├── 00000000134C..seanim:5ade98046f014fc2136f148936f721c1
│   │   │   │   │   ├── 00000000134C.006:1b4e66a45a5ef22689aaa22d50e1172c
│   │   │   │   │   ├── 000000001359..seanim:b131e7277027bc9a87fb6ee6fffbd064
│   │   │   │   │   ├── 000000001359.006:74f98b3ca6a2c93c71b1f2448a344c0a
│   │   │   │   │   ├── 0000000013F6..seanim:1c2942284c481d3d4d64ee398bd76c39
│   │   │   │   │   ├── 0000000013F6.006:da540e30b7101df5b59a811ae072edc8
│   │   │   │   │   ├── 000000001416..seanim:d23126853d5c0c0fbd260fdd5e8df8d4
│   │   │   │   │   ├── 000000001416.006:b0ae039564875c7c53d72174bf6724f9
│   │   │   │   │   ├── 000000001417..seanim:d6029b6ca2ff1c143627f9510b638d9c
│   │   │   │   │   ├── 000000001417.006:633d10bf1c5640537527f7656816ef99
│   │   │   │   │   ├── 000000001418..seanim:93c55c5631859a825c31babee4560e4e
│   │   │   │   │   ├── 000000001418.006:c7d1dca112c46422c5d65a85a68e5be5
│   │   │   │   │   ├── 000000001419..seanim:c9aeff4440544a81144b877d01f6866a
│   │   │   │   │   ├── 000000001419.006:e58c6505128fe21e1d4d11a731524dd0
│   │   │   │   │   ├── 00000000141A..seanim:35fca6c8909b3887b1ea2e1110ec7f19
│   │   │   │   │   ├── 00000000141A.006:9e301ee680c7d26b2c832735e976911e
│   │   │   │   │   ├── 00000000141B..seanim:63f279a442c7cdd83bdcffba28b7d91e
│   │   │   │   │   ├── 00000000141B.006:af8b76583ed47fedcded18d961fb31d2
│   │   │   │   │   ├── 00000000141C..seanim:8970e88ce7c98b55f30f617bc59f2267
│   │   │   │   │   ├── 00000000141C.006:796427a59c4ffef6e2148cec6ae6a3d4
│   │   │   │   │   ├── 000000001424..seanim:6a0d0e7bddfcb3943b54c901e554023c
│   │   │   │   │   ├── 000000001424.006:cb2aa4dddb74222493cdd3c675e6f800
│   │   │   │   │   ├── 000000001425..seanim:b39defd6ba1e879cd262cd0080effb14
│   │   │   │   │   ├── 000000001425.006:f868132022c1bdd1b5af4a34569ceb85
│   │   │   │   │   ├── 000000001426..seanim:b6c05c4f923a73c6be4a46b86c48ed0d
│   │   │   │   │   ├── 000000001426.006:2c00ecdef2632b4ff57e29433f8e1966
│   │   │   │   │   ├── 000000001427..seanim:62597f7a2af2dc74dcd1fdf0d26bddb0
│   │   │   │   │   ├── 000000001427.006:3df152cc64e4f5e49e8bc0efa7b6dba2
│   │   │   │   │   ├── 000000001428..seanim:8f5704cc39fb2dbb63027c00d7dd64f3
│   │   │   │   │   ├── 000000001428.006:5235c939ab574494d53e502d724ac3bc
│   │   │   │   │   ├── 000000001429..seanim:714a580718a121e4bacfb5d3a129d3a7
│   │   │   │   │   ├── 000000001429.006:fd898411ec1831bffd165a48db1f775d
│   │   │   │   │   ├── 00000000142A..seanim:178bee5fa9375e5d3d7df0c2906de9ec
│   │   │   │   │   ├── 00000000142A.006:4c510c5b0d13e0a9b06673fec29fe519
│   │   │   │   │   ├── 00000000142B..seanim:029738dcc565efe09ba90d81180c21e3
│   │   │   │   │   ├── 00000000142B.006:1ca61209ba1760acdfc68af45599ff1a
│   │   │   │   │   ├── 00000000142D..seanim:4f88e71493b447db18230c9a8e817b6c
│   │   │   │   │   ├── 00000000142D.006:a19a372198c3b3eda8e1493c9e932a3f
│   │   │   │   │   ├── 00000000142E..seanim:f4d1310bba6f5964c843bd226373c088
│   │   │   │   │   ├── 00000000142E.006:3061745b0e4a478722621a54884dc59e
│   │   │   │   │   ├── 00000000142F..seanim:596dd8a2228ded7d0957e1591d7f994d
│   │   │   │   │   ├── 00000000142F.006:b68bfa5a0409f7c51d75dc1ca49dbc12
│   │   │   │   │   ├── 000000001430..seanim:d7311d38bbd79715e22dd79c61a967bf
│   │   │   │   │   ├── 000000001430.006:efd113c7f68442e9041b2b1c2fd2f548
│   │   │   │   │   ├── 00000000147D..seanim:df8816fc65fb534be578c7d9a5e34239
│   │   │   │   │   ├── 00000000147D.006:c2aecb930ca868d20aee8c15208b0636
│   │   │   │   │   ├── 00000000147E..seanim:ba9dbec97c4d6874d6e2a809ce0c92aa
│   │   │   │   │   ├── 00000000147E.006:20be9059b7abc1e287cd9339f7dd4462
│   │   │   │   │   ├── 00000000147F..seanim:477915447083e794d61b5bc2e51ee3d4
│   │   │   │   │   ├── 00000000147F.006:ff3b543accf3b5fd3685c0faef2fd59d
│   │   │   │   │   ├── 000000001482..seanim:ed7ad0dfbb648c443ef837a9386c65b2
│   │   │   │   │   ├── 000000001482.006:b48529b9e5f44efd4bc386c32178b5c3
│   │   │   │   │   ├── 000000001483..seanim:90c6e6882daebcc24ab6a02a8f04de34
│   │   │   │   │   ├── 000000001483.006:41fb35b6f72f35cafd47e9647e25f820
│   │   │   │   │   ├── 0000000014B2..seanim:197d0bd5435333d902da8dd0b953da98
│   │   │   │   │   ├── 0000000014B2.006:d4b23553ac6ee9fbf5f457d5b62f4cc9
│   │   │   │   │   ├── 0000000014B8..seanim:a3fcaf47b3cc6626fe7ef41bd4281bbc
│   │   │   │   │   ├── 0000000014B8.006:4a34348e7cf2f8ab2026f55ec678a19a
│   │   │   │   │   ├── 0000000015DB..seanim:1fac2139a91a5bea1f79ce3d8965c12d
│   │   │   │   │   ├── 0000000015DB.006:ec7d3427be377fa17afea04905268816
│   │   │   │   │   ├── 0000000015DC..seanim:21f44a1ac1346a41140eb402f6207880
│   │   │   │   │   ├── 0000000015DC.006:ffcba70c6c420976e36bde8c677959fb
│   │   │   │   │   ├── 000000001621..seanim:4178d9489e19616c0788fe1de1eb477a
│   │   │   │   │   ├── 000000001621.006:2ef68c62d183c91398be678d8a2e9278
│   │   │   │   │   ├── 00000000165D..seanim:2093b3647ff84e4c2fdfad8168423aa0
│   │   │   │   │   ├── 00000000165D.006:0f7345df2f7a8f8d524df14094410480
│   │   │   │   │   ├── 000000001664..seanim:f00aa629584d4a6718441132e201dd82
│   │   │   │   │   ├── 000000001664.006:a6e061b90539856ef7a8ea878cbb69e8
│   │   │   │   │   ├── 00000000168A..seanim:ffbc2705f3a3cf62b30c30900e4e9d16
│   │   │   │   │   ├── 00000000168A.006:cbfff267b641d9e94cb07f0dc69f735e
│   │   │   │   │   ├── 00000000168B..seanim:7326082dbd1eed3cc5c6633c3452b8bf
│   │   │   │   │   ├── 00000000168B.006:aad17be439e688044159dd6af83459b0
│   │   │   │   │   ├── 0000000019CF..seanim:e3a14b339c084d4db18fe91f640ebeb1
│   │   │   │   │   ├── 0000000019CF.006:035ca31e3a66d12f52d15aee6b0b44fa
│   │   │   │   │   ├── 000000001BD5..seanim:1d4c2c7946b846e5be3811c291439cfa
│   │   │   │   │   ├── 000000001BD5.006:8a86d2364fbbcd39d854b2b85acf039b
│   │   │   │   │   ├── 000000001C0E..seanim:f2f9b0efedc75a2827f933e3205f4b26
│   │   │   │   │   ├── 000000001C0E.006:48825cd973dd6f82e7df053ac9dae458
│   │   │   │   │   ├── 000000001C47..seanim:80006d6c3d7b098ffa770adb95a98c6f
│   │   │   │   │   ├── 000000001C47.006:7467b3b432406c840b71167004e9063f
│   │   │   │   │   ├── 000000001E25..seanim:a5d7a231618cbe26d102808138f9e87f
│   │   │   │   │   ├── 000000001E25.006:c61022abc1d777702288fa853a4ac767
│   │   │   │   │   ├── 00000000228C..seanim:8f6bb00db9a1eaf02e6b2f006dd18e56
│   │   │   │   │   ├── 00000000228C.006:f4bd54909357630b05df2a239052a571
│   │   │   │   │   ├── 000000002302..seanim:a943968146a6fbbc08368f5aee1db1e0
│   │   │   │   │   ├── 000000002302.006:26944482357d53e10ad64ffcece9613d
│   │   │   │   │   ├── 000000002303..seanim:c6442671357c2abd0df6ca78daafdd75
│   │   │   │   │   ├── 000000002303.006:1ffc81627606813df29e876c157417fa
│   │   │   │   │   ├── 000000002304..seanim:4a68dc4dd27de15835e0156d6d5014ad
│   │   │   │   │   ├── 000000002304.006:79665db627e6f9c98844b1f0cfe9ae36
│   │   │   │   │   ├── 000000002305..seanim:7918c389bf10b73516a51bd6434482c6
│   │   │   │   │   ├── 000000002305.006:96e38df23cc34998a1f435e489422ff2
│   │   │   │   │   ├── 000000002306..seanim:3719192b850bf1b58ecf0e9e1882fef7
│   │   │   │   │   ├── 000000002306.006:2e6496a7fb4e725fdc31b9ba1e1feab8
│   │   │   │   │   ├── 0000000027AD..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AD.006:05c3c72a38a7df7435ff3f90cddcaa99
│   │   │   │   │   ├── 0000000027AE..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AE.006:d2a1530c036afceb4b160ce23588aa10
│   │   │   │   │   ├── 000000002F05..seanim:3864578919aae18c8d834d01ca1c9488
│   │   │   │   │   ├── 000000002F05.006:b983da86e08c2d243f9b62def7108596
│   │   │   │   │   ├── 00000000383D..seanim:d33c3a1c8ea08e616cdc7ac5a7cb5421
│   │   │   │   │   ├── 00000000383D.006:eed02c7ec1166adc4ccac6b65cdd6d2b
│   │   │   │   │   ├── 000000003863..seanim:1b3a3104b716aa82baf857047db3989f
│   │   │   │   │   ├── 000000003863.006:b209a7ffa93f02d4ef77e9c9bb2781b2
│   │   │   │   │   ├── 000000003A57..seanim:6905f8741bfd35c9b206f01b397c2fde
│   │   │   │   │   ├── 000000003A57.006:8782d44c82787d240e40a84faaf45137
│   │   │   │   │   ├── 000000003A89..seanim:32cb063522ff2aee1c26c1ac5075386b
│   │   │   │   │   └── 000000003A89.006:6ee4a0dcdf5e41173b3f7df38ea2bb85
│   │   │   │   └── 000000000FD9:
│   │   │   │       ├── 000000000073..seanim:fb1925b12c5cfcfc7d0e17207cd35e4f
│   │   │   │       ├── 000000000073.006:2ada1b742065d4e5c7e7420c2a4515a2
│   │   │   │       ├── 000000000074..seanim:96eb34507b3c104f756e2d60f934cd0c
│   │   │   │       ├── 000000000074.006:df7b94c253672c1a78c1d64fccad49d2
│   │   │   │       ├── 000000000075..seanim:295f765b8964f83f2072224b8b1778a4
│   │   │   │       ├── 000000000075.006:a18c83119d5c9d251e3cbe4b7b790cd4
│   │   │   │       ├── 000000000076..seanim:067a5937193f15b32d7bac7f44bfeffc
│   │   │   │       ├── 000000000076.006:8da7487f7e2c01ef31c2bfecce500c8f
│   │   │   │       ├── 0000000000E9..seanim:65fb5519782d42f5d3effe076106768b
│   │   │   │       ├── 0000000000E9.006:f449a45377a73bdd52d7cb26180e2b89
│   │   │   │       ├── 0000000000EA..seanim:e0d84db1f388b136b60948ce72af2b3e
│   │   │   │       ├── 0000000000EA.006:8bb9d44faeb519fba4aead04257dd0d3
│   │   │   │       ├── 0000000000EB..seanim:b24585a73924319048eb7a605aaebc95
│   │   │   │       ├── 0000000000EB.006:ed029d7fcc47f0230cc557db62b43709
│   │   │   │       ├── 0000000000EC..seanim:bffb8710b1ed203a34af55ffa0450946
