
├── Icon:
│   ├── COMMON:
│   │   ├── Hook.dds:13191a4d2b7cb64a4e21e9dfc2a760a9
│   │   ├── Piggy.dds:8e0473ce752092d5429f3e4fdb0ca3ed
│   │   └── Roadhog.dds:bdbd462940f6661fdcac49d88dbd7eba
│   ├── JUNKENSTEINS_REVENGE_2016:
│   │   └── The Monster.dds:07dd72330d615a4e4287a73a6c5acda0
│   ├── SUMMER_GAMES_2016:
│   │   └── Diving.dds:a3e787af97eea1598f5f405d2bd5414f
│   └── YEAR_OF_THE_ROOSTER_2017:
│       └── Pigsy.dds:ef49abe1f7177ab84f442fb135fda994
├── Skin:
│   ├── COMMON:
│   │   ├── Islander:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 000000000D01.dds:eba7f0e2325da84a5d4f2450bb71e578
│   │   │   ├── 000000001298.dds:8e9fe8ea45fbaf586a5d6410b53456c6
│   │   │   ├── 000000001BE6.00C:ebdca3812456a4b0baa6afcfc071a4e0
│   │   │   ├── 000000001BE6.owmdl:d46d17846be102336dbc9a410db96d78
│   │   │   ├── 000000001BE6_refpose.smd:9869695697b680190146fc4362158178
│   │   │   ├── 000000001BE9.00C:719e7ed4da4c1fe5e8038afd6a6b0ce5
│   │   │   ├── 000000001BE9.owmdl:25fd7032a08d0455fd3bf936f619e903
│   │   │   ├── 000000001BE9_refpose.smd:828dadff9161af99508fc238bedfec61
│   │   │   ├── 000000001BEA.00C:7ac611f6fa5a069a1e7505d8fad996a4
│   │   │   ├── 000000001BEA.owmdl:5ad5dcf813249a7d5908a0bcb431f733
│   │   │   ├── 000000001BEA_refpose.smd:ac5aa19eca46cd57138c5eb1d82d8a33
│   │   │   ├── 000000001BEB.00C:f77434c207401dfe71131584bea3b2d4
│   │   │   ├── 000000001BEB.owmdl:0daedfc3c982974784d059f719fe9d69
│   │   │   ├── 000000001BEB_refpose.smd:19b1ade7d2ef5179cc304048a48aed68
│   │   │   ├── 000000001D29.00C:820e1f603d4025d9f4c648fe914373f1
│   │   │   ├── 000000001D29.owmdl:bb81ae06330242acd21de82a639a816f
│   │   │   ├── 000000001D29_refpose.smd:62d43d30c8a03ada74fb8a63b7c9b527
│   │   │   ├── 000000001ED9.dds:774c34be72e1513b920873c3a0dfd881
│   │   │   ├── 000000001EDA.dds:fafc5763c958f22faf15f5b39414c401
│   │   │   ├── 000000002776.dds:85ecd716e11c74d5fda5874b2c0dbb93
│   │   │   ├── 000000002E50.dds:b86d46ff1f7f139b17749bfe08d89adc
│   │   │   ├── 000000002E51.dds:049d9a944c9cecd6064d74080b3a491c
│   │   │   ├── 000000002E52.dds:0fe657490f83c0926a0cb6b17a366a33
│   │   │   ├── 000000003712.dds:d14a285f83e5051d274f276a11846c92
│   │   │   ├── 000000003713.dds:fe6cd547f59e2978a17b106d53be87b6
│   │   │   ├── 000000003714.dds:9604e62030cbdff6118950c1bea6a40c
│   │   │   ├── 00000000371A.dds:de8c383e215c9daa07f7f4d3f56dd375
│   │   │   ├── 00000000371B.dds:e2dddca1f1e46fba106a48a38bf808c8
│   │   │   ├── 00000000371C.dds:3d1e595f81eb90a351c55a20afe10fd3
│   │   │   ├── 00000000371D.dds:27e5fb7c1ddd75b16d83282f7978b959
│   │   │   ├── 000000003721.dds:ce23dcaca42eb43b7589f49af4664606
│   │   │   ├── 000000003723.dds:fecf1a955e542fad99b47696ce0062fb
│   │   │   ├── 000000003724.dds:238c6188abcac3f17372836b3878525a
│   │   │   ├── 000000003725.dds:f64bcb67f61c3f1324c0c526a13ca200
│   │   │   ├── 000000003726.dds:4f97872b34bb5d34ceabfe9abb95c1ae
│   │   │   ├── 00000000372B.dds:4ad7c608efdaf5cb49ceacd58157d3f8
│   │   │   ├── 000000003960.dds:5a06e2bc59813bf1548066c9fcd5a48a
│   │   │   ├── 000000003961.dds:d803409008fe7ca9cc6bd338c14c1bf6
│   │   │   ├── 000000003962.dds:dee11120e1bb4599135d72b28b7c3d4d
│   │   │   ├── 000000005A1C.dds:abd7864dd3ba4276850fcf6780a749f6
│   │   │   ├── 000000005A8B.dds:e944ea72292fedeb3098a46722d49279
│   │   │   ├── 0000000082A1.dds:c66a4cf40b83077a24ad9b158fa81ea3
│   │   │   ├── 0000000082A3.dds:82f3207804ea542c31227fb0560320c0
│   │   │   ├── 0000000082A4.dds:2396f52b9bf4065598562d1955fc22aa
│   │   │   ├── 000000008552.dds:ae582c67ba011f30bf9bd8b9fc95268e
│   │   │   ├── 000000008553.dds:d1c0599efe55891c3f02863eb9037707
│   │   │   ├── 000000008A46.dds:6746bc61372f10a5f2d3bbd424561c35
│   │   │   ├── 000000008A47.dds:eb254652a6b8eddd86a7ca9007b1ad71
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000001355..seanim:bd10656ef2c4b71b271adcd4c4aee74e
│   │   │   │   │   ├── 000000001355.006:b4801cf8fbca47f96385d5a3135038a7
│   │   │   │   │   ├── 000000001356..seanim:a2c448e957e257831f23aed9fb305be2
│   │   │   │   │   ├── 000000001356.006:c3f6ee3006bd9a67f2b2b0d6137758b9
│   │   │   │   │   ├── 000000001378..seanim:6cf79a1f560d84054204c46a1d79fddf
│   │   │   │   │   ├── 000000001378.006:2fd3f341490c18241eb5ded959aed4bc
│   │   │   │   │   ├── 0000000015DD..seanim:6823d03fb276a26c7a4dbea0984ac349
│   │   │   │   │   ├── 0000000015DD.006:bd61b847650a1b81710398e000d26c12
│   │   │   │   │   ├── 000000001663..seanim:f97c7e18fc86edce28277a3bf4fc3b5a
│   │   │   │   │   ├── 000000001663.006:7521b97f2eb3f0d5f07e8e7abb91026c
│   │   │   │   │   ├── 000000001668..seanim:daee10f21137938ddd803d4236e030a4
│   │   │   │   │   ├── 000000001668.006:cc49b2790bf5da4b2e0a92aec240ce36
│   │   │   │   │   ├── 00000000173D..seanim:150f82b2ef30b082e51387a121182ea9
│   │   │   │   │   ├── 00000000173D.006:211c25b4cc5bd14b5792dd3e4a9ee101
│   │   │   │   │   ├── 000000001873..seanim:4b84b2d9047f92dd96b912eb67b629f2
│   │   │   │   │   ├── 000000001873.006:42599a7dcdc7ea3fc05877feac47f913
│   │   │   │   │   ├── 000000001882..seanim:fbd2516d1c966909ae5523a95330621b
│   │   │   │   │   ├── 000000001882.006:7d109c01c70ace94c0997af267f198a0
│   │   │   │   │   ├── 000000001883..seanim:d503ff4d2d0d5dc0f63e1c3cffe548f9
│   │   │   │   │   ├── 000000001883.006:287ee5152b50c541c5335c33dabd0a49
│   │   │   │   │   ├── 000000001913..seanim:65085a9988a6201df0ff92129ab90de2
│   │   │   │   │   ├── 000000001913.006:a155e399840b178d06f2d324ab61fdbf
│   │   │   │   │   ├── 000000001914..seanim:ab71a580319eff3c523a63f828087ba9
│   │   │   │   │   ├── 000000001914.006:28af61f7f1ecf4e8f69d84615563ca1b
│   │   │   │   │   ├── 000000001915..seanim:c1c249b9575331d67d4d56b33f359088
│   │   │   │   │   ├── 000000001915.006:5f1578c5db48ad34d58a9f97a62ea417
│   │   │   │   │   ├── 000000001916..seanim:3a3a6254622d2680d2b9cb2e5a4249e4
│   │   │   │   │   ├── 000000001916.006:ada3459b7ede2311785486c6ec7c403e
│   │   │   │   │   ├── 000000001917..seanim:09af10b273f5cc03dfc8090b070101a9
│   │   │   │   │   ├── 000000001917.006:626766f753ac4ce1776248c07d6e36f2
│   │   │   │   │   ├── 000000001990..seanim:82abcdb7d778caf8043fcdd70fa311cb
│   │   │   │   │   ├── 000000001990.006:1cf8394dad042b5620a1d676439d8e68
│   │   │   │   │   ├── 000000001A3F..seanim:0c7fc05da0518f40db3cdf03658ea29c
│   │   │   │   │   ├── 000000001A3F.006:fd4de4b7106d8fdcc96cc16c376c61be
│   │   │   │   │   ├── 000000001A81..seanim:4f46e23e478bf9c68dda7f85d5116c38
│   │   │   │   │   ├── 000000001A81.006:eed4ecd63700cc929ed0c319e358559f
│   │   │   │   │   ├── 000000001B87..seanim:dcd663ac9ac3f4fb116d449337406cf8
│   │   │   │   │   ├── 000000001B87.006:db701b0a4bb69f9dfa381f957aaed3bd
│   │   │   │   │   ├── 000000001BD5..seanim:1d4c2c7946b846e5be3811c291439cfa
│   │   │   │   │   ├── 000000001BD5.006:8a86d2364fbbcd39d854b2b85acf039b
│   │   │   │   │   ├── 000000001BD9..seanim:de59086922aa1def2cdfbb86a424d86a
│   │   │   │   │   ├── 000000001BD9.006:55ae79f3cefab24ae5f0809dd82ade26
│   │   │   │   │   ├── 000000001BE6..seanim:f69ea10393ea1c7878e286d1fab545a8
│   │   │   │   │   ├── 000000001BE6.006:61e5035b9db42e008ad3fd841d6a991e
│   │   │   │   │   ├── 000000001C48..seanim:7aed036766b970c0ab5386ed961ce00f
│   │   │   │   │   ├── 000000001C48.006:4bff9c3723b9e6b88a2b83c7612acfc6
│   │   │   │   │   ├── 000000001CF7..seanim:832cb6e5c98555ed6332c3d0ce2fa532
│   │   │   │   │   ├── 000000001CF7.006:dc547a453604ad4a08cacd85e3c7fb50
│   │   │   │   │   ├── 000000001CF8..seanim:0786fea36b1785bbfb644044cfd6d8f2
│   │   │   │   │   ├── 000000001CF8.006:d3c67a06486a75feb9794fcfa78322c2
│   │   │   │   │   ├── 000000001CF9..seanim:df98edb05a00607874e5162359e58237
│   │   │   │   │   ├── 000000001CF9.006:0b8e25bdce320b2f2d1553bb780e2b67
│   │   │   │   │   ├── 000000001CFA..seanim:c7babaaaea9c2ebae1b5d23eda5f03a5
│   │   │   │   │   ├── 000000001CFA.006:e5b455c7dea88c7f597ee8278c559f78
│   │   │   │   │   ├── 000000001CFB..seanim:f6c67e9c8c5b362cdaa22390db9cac60
│   │   │   │   │   ├── 000000001CFB.006:a49553f6f07f84c60fb3f4b68a7b47ad
│   │   │   │   │   ├── 000000001CFC..seanim:cb232b10dcd12ae2135db4f85c67efe3
│   │   │   │   │   ├── 000000001CFC.006:36a84a67125e5b53c8dd5bf71e89e026
│   │   │   │   │   ├── 000000001D06..seanim:5322c373081a97d8f6de5198aea9231b
│   │   │   │   │   ├── 000000001D06.006:754c3fa6bab8100737bd1db51d550aa7
│   │   │   │   │   ├── 000000001D92..seanim:849927e270f3fc8e17e6a1c4f1c7458d
│   │   │   │   │   ├── 000000001D92.006:e97716121d10a6e8b18d9c7b0fc7e11e
│   │   │   │   │   ├── 000000001D93..seanim:5beb786c3a3440a08a97cea61b54395f
│   │   │   │   │   ├── 000000001D93.006:d34ebb306c5feb2d0b49a697d42db819
│   │   │   │   │   ├── 000000001D94..seanim:f756ddb906671fb3a1a6338ab012122c
│   │   │   │   │   ├── 000000001D94.006:f7da91df7f36e6b3b0431139af6d62ff
│   │   │   │   │   ├── 000000001E73..seanim:d53434107f138cbff7d5b938dc4e5b44
│   │   │   │   │   ├── 000000001E73.006:838f0670a22a107a92fa4e9c298e0aec
│   │   │   │   │   ├── 000000001E75..seanim:ccb6e327ae9a86e3f7745aae87aec38e
│   │   │   │   │   ├── 000000001E75.006:bbd45e3e47d8ddc103b95beb816c3e57
│   │   │   │   │   ├── 000000001E79..seanim:cb4d32bb88ab01abd25d4381cdfaeee5
│   │   │   │   │   ├── 000000001E79.006:57adb45e09e5577d37c0965051f48a67
│   │   │   │   │   ├── 000000001E87..seanim:cffa4b76d4deadf39bc5e48284a7bcbf
│   │   │   │   │   ├── 000000001E87.006:54f041065ea78df65d89fd3e1053d1c7
│   │   │   │   │   ├── 000000001E88..seanim:fa158f541356fbd19d4e9f5c31b33e78
│   │   │   │   │   ├── 000000001E88.006:29f0de2eaf6e245dee231c85546bb4cd
│   │   │   │   │   ├── 000000001E89..seanim:6a1f922468e86b63acc36d960e81f4a0
│   │   │   │   │   ├── 000000001E89.006:7ce543c2580018924b0e985482e259dc
│   │   │   │   │   ├── 000000001E8A..seanim:319e8fc3033b76eccba9c6e976187690
│   │   │   │   │   ├── 000000001E8A.006:e39ff571ace85be5ea1e30cecf5d6e38
│   │   │   │   │   ├── 000000001E9B..seanim:5a9cb1ebd87a129e606a6d2367a3386f
│   │   │   │   │   ├── 000000001E9B.006:745930086ae6b5796506b7e4257073a3
│   │   │   │   │   ├── 000000001EC3..seanim:d8c12c5be53149ea5004cb19ad4a2f9c
│   │   │   │   │   ├── 000000001EC3.006:88665bfd4ccf22f9f5cc8b78381daacb
│   │   │   │   │   ├── 000000001ED7..seanim:75e099b77381eef6ab13881a0f5c3fde
│   │   │   │   │   ├── 000000001ED7.006:4853d7a15220e3b4a79e9e2f4ab9fd99
│   │   │   │   │   ├── 000000001ED8..seanim:08d15cedfa0ae1475a84112bcb242f93
│   │   │   │   │   ├── 000000001ED8.006:ed9ef9ada379e5ec16e7ecd228d424e2
│   │   │   │   │   ├── 000000001FF5..seanim:b154a0d39b7113b3ddd89a890da8a731
│   │   │   │   │   ├── 000000001FF5.006:4b892b61304859cec0698fb0cde94bb7
│   │   │   │   │   ├── 000000001FF6..seanim:5637e6db60550d4d6b4c35a87be299e7
│   │   │   │   │   ├── 000000001FF6.006:06b508e9ebcecdd6222e184668b42db1
│   │   │   │   │   ├── 000000001FF7..seanim:0d6687aebb1712054ae477f02b0d9568
│   │   │   │   │   ├── 000000001FF7.006:9886a94308d7e34ea8b344ccbbdee9a2
│   │   │   │   │   ├── 000000002041..seanim:b64bdfbe90bc2c1e95d63ae0dc806676
│   │   │   │   │   ├── 000000002041.006:7a15ffacad45f1c26241e0ff5554a47b
│   │   │   │   │   ├── 00000000208F..seanim:d93f03cdb7b4c3d825a98d6280b03a01
│   │   │   │   │   ├── 00000000208F.006:a0ceeb87888b5d724fcf36f6f102a424
│   │   │   │   │   ├── 000000002090..seanim:dd3a543f784336a8a75257bf999b3a48
│   │   │   │   │   ├── 000000002090.006:113ea6769895db331ed597194c2f55db
│   │   │   │   │   ├── 000000002091..seanim:5cd39f1e3d9e4def7875f32ea38dade4
│   │   │   │   │   ├── 000000002091.006:1f76610883af8746bd404706dc4d73a3
│   │   │   │   │   ├── 000000002092..seanim:c175a5018ba7536ddb84b058a2991e87
│   │   │   │   │   ├── 000000002092.006:66ecb51b1b491f36da3269e91904e068
│   │   │   │   │   ├── 000000002300..seanim:4ad036548900d5f4bbde7da38a86841d
│   │   │   │   │   ├── 000000002300.006:f3f05297af4003db7199c880ad5f84c1
│   │   │   │   │   ├── 0000000026A7..seanim:b12b49d82a00463aa9e123d6423bdfa5
│   │   │   │   │   ├── 0000000026A7.006:96e9ba3a0e6dca69b06f44c99c23a434
│   │   │   │   │   ├── 0000000026A8..seanim:de6a2ab6f2c1c914b87b84f8e919a885
│   │   │   │   │   ├── 0000000026A8.006:72ee4202576ee6ac61fee52e59def9a4
│   │   │   │   │   ├── 0000000026E4..seanim:c6ae5180237e9c5a826aa4106caae699
│   │   │   │   │   ├── 0000000026E4.006:249d68713ac1e28fc1037e44cd8da3b6
│   │   │   │   │   ├── 0000000027AD..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AD.006:05c3c72a38a7df7435ff3f90cddcaa99
│   │   │   │   │   ├── 0000000027AE..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AE.006:d2a1530c036afceb4b160ce23588aa10
│   │   │   │   │   ├── 0000000027D5..seanim:312ad4312ae238a61ee52963123417a6
│   │   │   │   │   ├── 0000000027D5.006:9ccac675af0d240cbe688596e62e8aae
│   │   │   │   │   ├── 0000000027D6..seanim:2593ef090861b06c551cc3f463e43e44
│   │   │   │   │   ├── 0000000027D6.006:ddf0e0fecfaf09d7c44d1bbcde1c1768
│   │   │   │   │   ├── 000000002810..seanim:404a29eb1838b6de325b4508d7191ffd
│   │   │   │   │   ├── 000000002810.006:d76ccf35ad2dbc5415eca73d5736cf3a
│   │   │   │   │   ├── 000000003007..seanim:93b8e18126e658d78f5179a9b60c8646
│   │   │   │   │   ├── 000000003007.006:7afc000bcda9d7cb8ad8a6e85f89fcab
│   │   │   │   │   ├── 000000003008..seanim:5a8b4121f742adffdb7b9609fca5a34e
│   │   │   │   │   ├── 000000003008.006:ef85a21f51d69b12177f4c54b2032b88
│   │   │   │   │   ├── 0000000037AF..seanim:7d37a644b75f45921ccebac731472e61
│   │   │   │   │   ├── 0000000037AF.006:49bf6b3af2c9c364f685a6ad2fa5bce8
│   │   │   │   │   ├── 0000000037B0..seanim:3fd6718acaf00a33f12bd23fcb18c49f
│   │   │   │   │   ├── 0000000037B0.006:c196a93732269a79bb9ad05b18099ce6
│   │   │   │   │   ├── 0000000037B1..seanim:c6b01d6ebf5f02dd388cb8219122ef78
│   │   │   │   │   ├── 0000000037B1.006:50249416f084715dc80c2288debc42a9
│   │   │   │   │   ├── 0000000037B2..seanim:a2701e3286a7bcdd334a87d08330bdee
│   │   │   │   │   ├── 0000000037B2.006:8fd5c558e1ad6cb4ebd5ac6e8aa5ca94
│   │   │   │   │   ├── 0000000037B3..seanim:6fc4fe81b8679c2f6bdbc97ac1d569e5
│   │   │   │   │   ├── 0000000037B3.006:667fb0b099c2cb8866c157518cb881dd
│   │   │   │   │   ├── 0000000037B4..seanim:02a403b0757c8b1f5477dcab3985ecfd
