
├── Icon:
│   ├── COMMON:
│   │   ├── Bastion.dds:fbc66571a434743302452b5ae7c450d1
│   │   ├── Ganymede.dds:cd7e8e3e3b111bba0fcefdf4abb2af37
│   │   └── Tank Crossing.dds:65f805a96b434601d487afb950d8d4a5
│   └── SUMMER_GAMES_2016:
│       └── Boxing.dds:9c79d78434e2a10ae8c43390cf61e182
├── Skin:
│   ├── ACHIEVEMENT:
│   │   ├── BlizzCon 2016:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000B3C.00C:45e07d1b1333b8fd70a15acc439ca484
│   │   │   ├── 000000000B3C.owmdl:5575c890070b19d60cd2e5b91b1b6336
│   │   │   ├── 000000000B3C_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 000000000B44.00C:802e8aaa0f0821a7699cb7254d2ed5ff
│   │   │   ├── 000000000B44.owmdl:ac7e7995dbbeb4d68bb734a71e9f1964
│   │   │   ├── 000000000B44_refpose.smd:3b0a19520b6269d96233316bcb7bf90d
│   │   │   ├── 000000000B96.00C:911da31dffd898708784675f79a2d77a
│   │   │   ├── 000000000B96.owmdl:d866a79628d6578ab52addbfd619a89e
│   │   │   ├── 000000000B96_refpose.smd:4fa79e5c7a11f6b1c48b9ee757a0acc4
│   │   │   ├── 000000000CFB.00C:52de2ec023d0117e348023080b83762a
│   │   │   ├── 000000000CFB.owmdl:504b64c1e19f0ad21ea33ba8116c619b
│   │   │   ├── 000000000CFB_refpose.smd:1bb24218b4d9294c1da3e1a475717632
│   │   │   ├── 0000000010A3.dds:ae179054e72fcd10bd38616bcfbd69e9
│   │   │   ├── 0000000010A7.dds:4c7f85fde8adeed092b9649a4a41d427
│   │   │   ├── 000000001161.dds:7b09e962b10c2a3143f938120cab1008
│   │   │   ├── 00000000116E.dds:04edb40b98d9ed0a6dc5cd731ae35687
│   │   │   ├── 0000000016A3.dds:0f7a3937bca6990b480f94773a2fe32f
│   │   │   ├── 0000000016FE.dds:b2f249a11332773080d3095540bffc1e
│   │   │   ├── 00000000183F.dds:44b917bfaa4d0ac9d842b191f8fe28fd
│   │   │   ├── 00000000189C.dds:b75863a33f2668b8cce6ea9df6ad8526
│   │   │   ├── 0000000018FD.dds:3730844b2ca326aedc7efb77712adb51
│   │   │   ├── 000000001903.dds:e9b510cfd5d36cc4d3568cf648888c62
│   │   │   ├── 000000001904.dds:c740d3d45be532a0d49c3d85f34ac611
│   │   │   ├── 00000000192B.dds:3d2ed25a2d63dbd5287a57daeeaea5e1
│   │   │   ├── 00000000192C.dds:edb44a13b57c16fd27da718f8cfed0ed
│   │   │   ├── 000000002062.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D0.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D6.dds:06d1b94d5479dc32cc8f2325696b96a2
│   │   │   ├── 0000000020D9.dds:806c5bd1388498bd9ceed27d35c3609e
│   │   │   ├── 0000000020DB.dds:85cea8640147f79d03a6bfe4b4ad2356
│   │   │   ├── 0000000020DC.dds:84318f5f9e294f2a7a69843c39e30426
│   │   │   ├── 0000000028C9.dds:e6fb13799094542d1bb84282ee7b4c65
│   │   │   ├── 0000000028E0.dds:1e5f8162ecacb4c7fc219fa613d66c67
│   │   │   ├── 0000000028E1.dds:33e6cdd870bf5cdcb76a7a27a77cb922
│   │   │   ├── 0000000028E7.dds:12dcbd38297bc2a697bf87adf9615bd7
│   │   │   ├── 000000006CF5.dds:2890f007d8810e9ca9a4d72b9b6ab22f
│   │   │   ├── 000000006CF6.dds:684d564ba69d3c783cbc4328c779fa58
│   │   │   ├── 000000006CF7.dds:a92bf6b818ca59f16de6b5e09c4d4247
│   │   │   ├── 000000006CF8.dds:dbbd8a0358efe9865f454a1707b80465
│   │   │   ├── 000000006CFB.dds:4689351c04312d9a59ceb8a84fb6668c
│   │   │   ├── 00000000A419.dds:11ecbadcf0d205b0de8099d17283e1ed
│   │   │   ├── 00000000A41A.dds:33d35715c454bbbf9829950193f50356
│   │   │   ├── 00000000A44B.dds:30c26dadd19f96c2da8e70aab3d29cdc
│   │   │   ├── 00000000A513.dds:901830f9f861bc5ab2368be2049ba7fb
│   │   │   ├── 00000000A514.dds:96f0a7087e2daaec7d931ba80227ae05
│   │   │   ├── 00000000A515.dds:7fbf4ae3927d4528edec53f3f584b0f1
│   │   │   ├── 00000000A516.dds:586e20209fd496a920f5705509483f97
│   │   │   ├── 00000000A517.dds:7d18207123991e6c3829bcd4ca76e08a
│   │   │   ├── 00000000A518.dds:79564216fb22910cc3c72c05aed7dbba
│   │   │   ├── 00000000A519.dds:2db68806631bd81cfb33e04d5c27a251
│   │   │   ├── 00000000A51A.dds:2c8e06f378410a482653c7a52226587b
│   │   │   ├── 00000000A51B.dds:8a18e63fa8523f5f014dffc006477359
│   │   │   ├── 00000000A51C.dds:ddc50070e0c8342d6e02033b93c40de1
│   │   │   ├── 00000000A51D.dds:f7faad8c11d64a00914e7389b68d558e
│   │   │   ├── 00000000A52E.dds:44c027aeca9e8709ff4c6ddc30158edb
│   │   │   ├── 00000000A52F.dds:0027c6dca749ef821a719df6f4c01034
│   │   │   ├── 00003C80D258.dds:c97640415d1bf6bd94adc27d3c24b4c2
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000000F61..seanim:10860c69a22cbd409c2ad6ef86b24d5a
│   │   │   │   │   ├── 000000000F61.006:58bbbd34e566017b0e5d33c50d74b2a5
│   │   │   │   │   ├── 000000000F62..seanim:1db25eb1391634fdf5627b801585b4ad
│   │   │   │   │   ├── 000000000F62.006:7a29200c6e580736777412834506f737
│   │   │   │   │   ├── 000000000F63..seanim:c2f29927104d9a79855c75bafa6ee9f9
│   │   │   │   │   ├── 000000000F63.006:e3d7cb12c5587b6728381d64269a523c
│   │   │   │   │   ├── 000000000F64..seanim:8e9567083c22727ee7ff47dbcda46528
│   │   │   │   │   ├── 000000000F64.006:6b18e13db727c81af840176b75b8b2f2
│   │   │   │   │   ├── 000000000F65..seanim:923081058a004b544d1d4a8fd2f5aae5
│   │   │   │   │   ├── 000000000F65.006:3a16a93e53bfcf1a091368a4a3a25121
│   │   │   │   │   ├── 000000000F66..seanim:49b314afa79464ba903fa46294ebaa21
│   │   │   │   │   ├── 000000000F66.006:ca8993727709ccfdea3c6238496d7726
│   │   │   │   │   ├── 000000000F77..seanim:38a89fd8af3b195d3da436b6038010b3
│   │   │   │   │   ├── 000000000F77.006:2184ea41e89d7f9a52846aafc1000be4
│   │   │   │   │   ├── 000000000F99..seanim:0080575b319a1453a55d0f5ab9ae6240
│   │   │   │   │   ├── 000000000F99.006:b4fc17a19a07cafa8cab941a6dbcd7c9
│   │   │   │   │   ├── 000000000F9F..seanim:6b5d58306b74404819f6acc0c099cdc7
│   │   │   │   │   ├── 000000000F9F.006:154a79168398781d1fa3e0911d060edd
│   │   │   │   │   ├── 00000000102D..seanim:b86b22e2f98d94c3bc0c99ae38d2333e
│   │   │   │   │   ├── 00000000102D.006:5e7b277448c353d59bdc48c1aaef324a
│   │   │   │   │   ├── 000000001046..seanim:e0a5f6c2b67d27d45713007d18c77d2e
│   │   │   │   │   ├── 000000001046.006:4e5d60dcf118ee4ea6c6fd7aa9bc2c89
│   │   │   │   │   ├── 000000001047..seanim:11dd84491adf41dfe36920a7de76a5b0
│   │   │   │   │   ├── 000000001047.006:b33a58da7da3ace18452be10140b674e
│   │   │   │   │   ├── 000000001048..seanim:a95930f119453dec4b3a55a57f46dea2
│   │   │   │   │   ├── 000000001048.006:12cc34a5938c24177562e67de423ee90
│   │   │   │   │   ├── 000000001049..seanim:8ca272179c1e9f10de32cf56eb561c07
│   │   │   │   │   ├── 000000001049.006:446f90fa8e98fff60cd73c0a4b9c8ed2
│   │   │   │   │   ├── 00000000104A..seanim:88bcc47ea2fe13aaac744abf3ecd6db4
│   │   │   │   │   ├── 00000000104A.006:9d20e12a44246185dd4783bc088582b5
│   │   │   │   │   ├── 00000000104B..seanim:4cdd685199236a84bdcbea0b020517e0
│   │   │   │   │   ├── 00000000104B.006:204f3f675bd5aff26198ea8001086a9d
│   │   │   │   │   ├── 00000000104F..seanim:211bbdcb04e1b7b1a543026c3aba7507
│   │   │   │   │   ├── 00000000104F.006:33952b68e6716703f56ac96b3a8352a1
│   │   │   │   │   ├── 000000001052..seanim:eac686e9b478c516a5dc30c9b0151478
│   │   │   │   │   ├── 000000001052.006:3d8dcac51f68ba1620541e3601d89f57
│   │   │   │   │   ├── 000000001053..seanim:513da71cda60c8c4fa45ee564475335f
│   │   │   │   │   ├── 000000001053.006:13457ef13cfca00a8291b119f47d894b
│   │   │   │   │   ├── 000000001054..seanim:7e322e0cd1f55fa69baeae7842de571b
│   │   │   │   │   ├── 000000001054.006:743e6e9791d118baefa1fca1789c3d7a
│   │   │   │   │   ├── 000000001067..seanim:49995cfed6522ecef233d74e3b429f55
│   │   │   │   │   ├── 000000001067.006:a971597a69a99255dc1d595d9b5bef6c
│   │   │   │   │   ├── 000000001070..seanim:d7934fc1263f836edae5644c1dc6cf7a
│   │   │   │   │   ├── 000000001070.006:5363a9e271cb562e9cec6d322d5bb44c
│   │   │   │   │   ├── 000000001093..seanim:f257ddb9b3cda37d9168be262f5b08c6
│   │   │   │   │   ├── 000000001093.006:10baccf43e39040d2fe5bd5041225fe7
│   │   │   │   │   ├── 0000000010BA..seanim:e9aebd81f29235ba46ffe7e03db9a722
│   │   │   │   │   ├── 0000000010BA.006:9c776ac8345f2508c64a16c2707f1c15
│   │   │   │   │   ├── 0000000010BC..seanim:2dfd1639365066d35449b49040118c8c
│   │   │   │   │   ├── 0000000010BC.006:665f7e86b26b05086a4063060e53a862
│   │   │   │   │   ├── 0000000010BD..seanim:d037e5b2e8fdd8f34ba27949991a9422
│   │   │   │   │   ├── 0000000010BD.006:7898679be49897a7ba1a5153962592cf
│   │   │   │   │   ├── 000000001200..seanim:cc1c372382a781602fb084d33aaf325b
│   │   │   │   │   ├── 000000001200.006:58330eafb1333edc94e852a459d7ab6f
│   │   │   │   │   ├── 000000001201..seanim:3e3e28634a1c298bf9c2c454160d5954
│   │   │   │   │   ├── 000000001201.006:fb291eb6a7f2316b12260490485e7ea3
│   │   │   │   │   ├── 000000001202..seanim:9568661fd3462dc4a84fb5b4673ef88d
│   │   │   │   │   ├── 000000001202.006:1bb817547ad034e7382ab5fdfd638724
│   │   │   │   │   ├── 00000000144E..seanim:e9ae1fc1c0639b0ebc809bb3eb4bf64e
│   │   │   │   │   ├── 00000000144E.006:ea8c93621a681d659a8557bc0396248a
│   │   │   │   │   ├── 00000000144F..seanim:94240330da770ac24696004c3a533875
│   │   │   │   │   ├── 00000000144F.006:fe17d7bc72ca3f26fb7d5dcb4bd27f7d
│   │   │   │   │   ├── 000000001450..seanim:8038c5db146023d5259cb8a2727f1d3c
│   │   │   │   │   ├── 000000001450.006:f84265a93b2d2326c5a079dd58435d37
│   │   │   │   │   ├── 000000001451..seanim:49e4b988c728fb5324bd701e3d64de09
│   │   │   │   │   ├── 000000001451.006:ef458d3a7b803577d991093e60b93838
│   │   │   │   │   ├── 00000000191A..seanim:7de6d33e2b959d30c9ae94b20acb4dec
│   │   │   │   │   ├── 00000000191A.006:d64af18217f7cb7ee1cb23b33358882c
│   │   │   │   │   ├── 000000001BD5..seanim:1d4c2c7946b846e5be3811c291439cfa
│   │   │   │   │   ├── 000000001BD5.006:8a86d2364fbbcd39d854b2b85acf039b
│   │   │   │   │   ├── 000000001C78..seanim:89426cfb0ab2cddd6db8da74b50590d4
│   │   │   │   │   ├── 000000001C78.006:70a1df169890d134e23e178c7e7407e9
│   │   │   │   │   ├── 000000001C79..seanim:ebbd9b65fcd12ba059fc10fc8bd58e21
│   │   │   │   │   ├── 000000001C79.006:a212cbc4c15336385cd33a1084fa63dd
│   │   │   │   │   ├── 000000001C8C..seanim:f4ec50bf3b02c6c8af865c5b7869d87a
│   │   │   │   │   ├── 000000001C8C.006:1b59a129ee60bf2603d2fc744b86e2b5
│   │   │   │   │   ├── 000000001C8D..seanim:7a4ae3a7622e362518962c8a1ce471a5
│   │   │   │   │   ├── 000000001C8D.006:10af480f065b0a3d9c5b546add68b81b
│   │   │   │   │   ├── 000000001C8E..seanim:62258b78d6e0cbb5c98c9cd5bee816be
│   │   │   │   │   ├── 000000001C8E.006:dc3eef322456d7e30902feb436e1e373
│   │   │   │   │   ├── 000000001C9A..seanim:390fbefc53c0bba36cb920089619b401
│   │   │   │   │   ├── 000000001C9A.006:08c466e68b7a48de9fe9fec98b15f8fa
│   │   │   │   │   ├── 000000001CD2..seanim:ca328060c25650bc9f05227e03e62e53
│   │   │   │   │   ├── 000000001CD2.006:0455f72f67badc247f4ba03e60ad0e27
│   │   │   │   │   ├── 000000001CDE..seanim:2e07e88256dee17735e8c83831b2c5f0
│   │   │   │   │   ├── 000000001CDE.006:afd8313927fb361a7b762e280c747062
│   │   │   │   │   ├── 000000001CDF..seanim:b2d6f78ea0c1325818507dbe55530962
│   │   │   │   │   ├── 000000001CDF.006:17e71aa8b10b7ce09275e880bdfc1e50
│   │   │   │   │   ├── 000000001CE0..seanim:eaaf68d07a80d38c0479bc6d5b57dc9a
│   │   │   │   │   ├── 000000001CE0.006:4e136878b010a1b6c866bdc789116789
│   │   │   │   │   ├── 000000001CE1..seanim:718206a303638a662d4c05cc1677cfd0
│   │   │   │   │   ├── 000000001CE1.006:25fb88186292b9357792201162eb5825
│   │   │   │   │   ├── 000000001CE2..seanim:d7b33d903bf432572c4fb4d4f00b351e
│   │   │   │   │   ├── 000000001CE2.006:d72ae970f5696f5c2058d8ea0cd44bf2
│   │   │   │   │   ├── 000000001CE5..seanim:a7dd456d9641b67eb4ca072a8eaaf7fd
│   │   │   │   │   ├── 000000001CE5.006:24fa09cc9730e12238743efa9413e39c
│   │   │   │   │   ├── 000000001CE6..seanim:582d8b28e4baee004119b33197f15888
│   │   │   │   │   ├── 000000001CE6.006:ca78671f92ddf822312c49acf6dd25d9
│   │   │   │   │   ├── 000000001CE7..seanim:d626b7ad9f7f0d923acf84da31b3d4ea
│   │   │   │   │   ├── 000000001CE7.006:42c773be46dd3bf5b254f969e6ad83d8
│   │   │   │   │   ├── 000000001CE8..seanim:2b0dda1cca4a75d11f99e190e06b45f2
│   │   │   │   │   ├── 000000001CE8.006:33dbf32d6203293974c5375eb19ea840
│   │   │   │   │   ├── 000000001D03..seanim:0c741642227d742f9b849b12a31dc9d9
│   │   │   │   │   ├── 000000001D03.006:4371d5d2998375d1a53d4909df0f03ec
│   │   │   │   │   ├── 000000001D05..seanim:ad56292f52163bbd1079c07eb06297c0
│   │   │   │   │   ├── 000000001D05.006:2e71b1b0eaa380fcebb940a1e569335b
│   │   │   │   │   ├── 000000002299..seanim:ec9d4a97caf7d98ccd122ddcd1d216de
│   │   │   │   │   ├── 000000002299.006:3f1d115b6b920481a70e54044876f552
│   │   │   │   │   ├── 00000000229A..seanim:48697a52dce0abee31fdc3ec44e8c56a
│   │   │   │   │   ├── 00000000229A.006:3658ac71be9392aaf5c9dcdec2cf2055
│   │   │   │   │   ├── 0000000027AD..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AD.006:05c3c72a38a7df7435ff3f90cddcaa99
│   │   │   │   │   ├── 0000000027AE..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AE.006:d2a1530c036afceb4b160ce23588aa10
│   │   │   │   │   ├── 000000002E63..seanim:da0cace5118dc822270bc0b4236ef448
│   │   │   │   │   ├── 000000002E63.006:b18394ebff4855ca3b16edba9f464efb
│   │   │   │   │   ├── 000000002E64..seanim:66dad6fbeeddae18a24ed300aeb5a382
│   │   │   │   │   ├── 000000002E64.006:d5f9e1147c34f7b16280e1d038cc86b8
│   │   │   │   │   ├── 000000002E65..seanim:53b12b42ce20b09ac21a046188293d49
│   │   │   │   │   ├── 000000002E65.006:dffee2579bbf7380db57428c8aa1dd94
│   │   │   │   │   ├── 000000002E68..seanim:49e9f376aebe34371ffeff8f58e3308f
│   │   │   │   │   ├── 000000002E68.006:860ce5a91a70d48b5ebc391f1e444eab
│   │   │   │   │   ├── 000000003A97..seanim:eaffd4b951c96c6e51f917c00b4f20ca
│   │   │   │   │   ├── 000000003A97.006:32d9d586eda937701b69b84c74584f34
│   │   │   │   │   ├── 000000003BC0..seanim:7a51cd83ec2746d3b86ad01d62b88a14
│   │   │   │   │   └── 000000003BC0.006:a0833bd968d22b830d0eedd866a679fa
