
├── Icon:
│   ├── COMMON:
│   │   ├── Harmony.dds:20d54093449dc2e0c94208c9012b8aff
│   │   ├── Meditation.dds:1d7dbb05deb3214ec1bfadba362036e2
│   │   └── Zenyatta.dds:1e93dadf39bcb7af79c99b69a1aa0b31
│   ├── SUMMER_GAMES_2016:
│   │   └── Taekwondo.dds:e1424566aaf03b84a4c683ab52bfcaaa
│   ├── WINTER_WONDERLAND_2016:
│   │   └── Nutcracker.dds:c2d7642337d08dd6d4d302db2f922095
│   └── YEAR_OF_THE_ROOSTER_2017:
│       └── Sanzang.dds:bb90547642e7572d1e5cf814fc1fb76b
├── Skin:
│   ├── COMMON:
│   │   ├── Air:
│   │   │   ├── 000000000ACE.00C:1255c512c618d61adfab1b8d0b21e1da
│   │   │   ├── 000000000ACE.owmdl:1b42e5b54e403a99aa893d269f919006
│   │   │   ├── 000000000ACE_refpose.smd:045796dbee30c3e9a14602f33780689a
│   │   │   ├── 000000000B6C.00C:6396da141be2babdb7b83ed09b966d91
│   │   │   ├── 000000000B6C.owmdl:1c4eef14d9284b906319550ffdede7ee
│   │   │   ├── 000000000B6C_refpose.smd:0ab39453703fbec60d6537d6ab862b2f
│   │   │   ├── 000000000B99.00C:b9c0a69df21de57e83980c477d02887b
│   │   │   ├── 000000000B99.owmdl:2fa00b3d83d4fd848b88a5c946c59a28
│   │   │   ├── 000000000B99_refpose.smd:877ba775ca3b96f338ca82b4df4fcc33
│   │   │   ├── 000000000C6C.00C:6d6128996eb53c7814844e448e1f1352
│   │   │   ├── 000000000C6C.owmdl:40161eecd0d48ab2db9b6a45d4e59f9f
│   │   │   ├── 000000000C6C_refpose.smd:ee289967f318867cf730a21871ee4786
│   │   │   ├── 0000000015B6.dds:e201910ea1bfa97071d0971d44cbd086
│   │   │   ├── 0000000015B7.dds:8f9ed73cfd2287981f325912e5da7a44
│   │   │   ├── 0000000015B8.dds:4aa6dba831cf0e67c0b68f7d7868bb02
│   │   │   ├── 0000000015B9.dds:58e4dc65f5247c40236ad89f82b07e8c
│   │   │   ├── 0000000015BA.dds:5956e13953ab3f60c965300d84d05239
│   │   │   ├── 000000001684.dds:5d81c5b54cde03322b4cfcf61ef49c17
│   │   │   ├── 000000001685.dds:2159325e065b3eb51c4d730c2dc88b5e
│   │   │   ├── 000000001686.dds:7c4237dec772e47d4e80d892b0b2de64
│   │   │   ├── 000000001687.dds:57247ed12bf6935b97adb3caaf8f4bf4
│   │   │   ├── 000000001688.dds:e80c6b56becebb92dafd055130611557
│   │   │   ├── 0000000016B5.dds:9cb1f1180121e67df3eb9a060208f733
│   │   │   ├── 0000000016B6.dds:c86604f7ffd26e5cdc1172600621fa78
│   │   │   ├── 0000000016B7.dds:7ae04b58ce19708ec181351d01220ff7
│   │   │   ├── 0000000016DE.dds:cf6d0353df36c9859f6e513e2af476fa
│   │   │   ├── 0000000016DF.dds:d8102d046a17e62ea210bfa30b8b65a6
│   │   │   ├── 0000000016E0.dds:9e5ef9535d3eccec5bc22763915e8edd
│   │   │   ├── 0000000016F1.dds:29fe3133e8445fde85171d8be5ae02c1
│   │   │   ├── 00000000187A.dds:e08b033dacf4ce610184278009aec2e8
│   │   │   ├── 00000000187F.dds:c99accb41b656df3352986379b27779a
│   │   │   ├── 0000000048A4.dds:396a1f8fde93b0bbd35928bb1ac8c171
│   │   │   ├── 0000000052ED.dds:47e313e3ec3e7b0a37baa60b193b27bd
│   │   │   ├── 000000006C4F.dds:82e872c054e08c3f634568aa6e93f833
│   │   │   ├── 000000006D92.dds:786ae6b7c097c7afac0b80b62060b82b
│   │   │   ├── 000000006D93.dds:0e987e9a986eb60d2a673abd6e9a077b
│   │   │   ├── 0000000079DF.dds:cad6e311789fa6e84f0006479ff5a6bd
│   │   │   ├── 00003DDC1501.dds:5b6f9617020a968b30880c6363598be0
│   │   │   ├── 0000DEBE27CB.dds:3fed0b2feeb36d3d8addeab6507d2b50
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000000D7C..seanim:6e924dc4319d6111559cb3820d2ce7c8
│   │   │   │   │   ├── 000000000D7C.006:cbb8c89d5e351f44f6ed8947a9806515
│   │   │   │   │   ├── 000000000D89..seanim:287bd2971bc2a889cf76c773e8659d65
│   │   │   │   │   ├── 000000000D89.006:85a65d35bf6b56f3fca71ded0d57f6c9
│   │   │   │   │   ├── 000000000D8A..seanim:f1da051ef5411734060520f37e56bafd
│   │   │   │   │   ├── 000000000D8A.006:e9f436c1bacb2ac593614cc9fadc1a74
│   │   │   │   │   ├── 000000000D8B..seanim:2f370e0a5b4582a68ea3b0146e393d62
│   │   │   │   │   ├── 000000000D8B.006:c2951239ff5562a840879078c4b5a82e
│   │   │   │   │   ├── 000000000E1B..seanim:850ad036afa81af47728d37e1e0b8ef0
│   │   │   │   │   ├── 000000000E1B.006:7ae2d684f461481cc6d633b2c16b82d8
│   │   │   │   │   ├── 000000000EDD..seanim:5feaa6a49ca4d8873307936a45778ed9
│   │   │   │   │   ├── 000000000EDD.006:a787924edc5fb54de477a29cfc9450ad
│   │   │   │   │   ├── 000000000EE1..seanim:5c5667f292b41121e14fd415fb4e4e17
│   │   │   │   │   ├── 000000000EE1.006:e79b2e8488ea8e0639b973a7a7af0232
│   │   │   │   │   ├── 000000000EE3..seanim:38190c198edc93c68225b405acbd9e8c
│   │   │   │   │   ├── 000000000EE3.006:f7983c20de55a92eadde23c317a555c2
│   │   │   │   │   ├── 000000000EF3..seanim:e505963d3c843105d3000508e6a8ea20
│   │   │   │   │   ├── 000000000EF3.006:302165e3dfdbfce759cce8f17c36e3e9
│   │   │   │   │   ├── 000000000F2D..seanim:fa8928ee9074cd16ebe8e2735a840222
│   │   │   │   │   ├── 000000000F2D.006:fed2372ee5b7487cef3af197e23c1a1b
│   │   │   │   │   ├── 000000000F4D..seanim:54dbabedeb750548b6b52dfb59638cd6
│   │   │   │   │   ├── 000000000F4D.006:0457055ac0ff07a2f1a4d3217baf468b
│   │   │   │   │   ├── 000000000F7C..seanim:21b6ca9e6cd202f65bd709e3407bf620
│   │   │   │   │   ├── 000000000F7C.006:7bf3987a75c3f214cab42b36a4db0100
│   │   │   │   │   ├── 000000000F7D..seanim:d71f20b1a556dcbbfaccbe35b8f7a2bb
│   │   │   │   │   ├── 000000000F7D.006:13e42e7125e3e865231f354a8b281339
│   │   │   │   │   ├── 000000000F7E..seanim:e7aa284e1344e9074313731f1f3710d1
│   │   │   │   │   ├── 000000000F7E.006:a8ebbf13af9ef185ddf6de6434116348
│   │   │   │   │   ├── 000000000F80..seanim:a40b2b67a4e0ec686bc3e12540a3b8b1
│   │   │   │   │   ├── 000000000F80.006:676d1079c87dc084eb8a3842f2dd04d2
│   │   │   │   │   ├── 000000000F81..seanim:08ca753e866be9bec9681cd4340d19a2
│   │   │   │   │   ├── 000000000F81.006:27f31a639b14595412aeb95c7b0902bd
│   │   │   │   │   ├── 000000000F8A..seanim:bd5915ac64d71e33d1bb91e958ceffe1
│   │   │   │   │   ├── 000000000F8A.006:4b034ec7e7b67d73caa2278fc2913639
│   │   │   │   │   ├── 000000000F8B..seanim:6003ad723adeb4585b9169ec213b094b
│   │   │   │   │   ├── 000000000F8B.006:6c2b237e9e56bb7aa996da436a3f7c27
│   │   │   │   │   ├── 000000000F97..seanim:e767e6fcfd9445d15c497d127ab96c00
│   │   │   │   │   ├── 000000000F97.006:5f786f58c482f5bb05cd18dcf40eb836
│   │   │   │   │   ├── 000000000F98..seanim:abf1b04ea53150748efe77102134d976
│   │   │   │   │   ├── 000000000F98.006:6ae78e82ba229b759da2a1b6ec51cb67
│   │   │   │   │   ├── 000000000FB6..seanim:944ae0e47e39bc32c3e8e1bee6e9c8a0
│   │   │   │   │   ├── 000000000FB6.006:6e0df10d478be29010420302fc1f359a
│   │   │   │   │   ├── 000000000FB7..seanim:b72ef38ec3fabd6bb2fe0200fd0ec00e
│   │   │   │   │   ├── 000000000FB7.006:f40ec29abb0e8cb6a20b12fb212816dc
│   │   │   │   │   ├── 000000000FB8..seanim:ef90c3ca33ff50a9e9b0c3c984b88657
│   │   │   │   │   ├── 000000000FB8.006:5c73172f03e16b2e8049bc9db7253b4c
│   │   │   │   │   ├── 00000000103D..seanim:5d10ba39ed29922399b8cfdebaf10f0f
│   │   │   │   │   ├── 00000000103D.006:dbe34dbe0741dea1d34cffed6f5220b6
│   │   │   │   │   ├── 00000000103F..seanim:8759a302746124130bb2d2ddaa638f0d
│   │   │   │   │   ├── 00000000103F.006:642b5ea1958b11520c7fe460ad9d7e54
│   │   │   │   │   ├── 00000000111E..seanim:525ab63f1014885c7877aa7b1333025e
│   │   │   │   │   ├── 00000000111E.006:13af6d05102e2bea6edb1c18a699b083
│   │   │   │   │   ├── 00000000111F..seanim:dca72c1891da8e65645da7e8dc479e15
│   │   │   │   │   ├── 00000000111F.006:c826642ba8a52166a1e515fab77e6c3f
│   │   │   │   │   ├── 000000001139..seanim:828286be262b8cc83e6b3747071e51a3
│   │   │   │   │   ├── 000000001139.006:695ece7d8df589d223c52c8eeab805ba
│   │   │   │   │   ├── 0000000011AB..seanim:3e7f176b364851ba22f97e944ab8d47a
│   │   │   │   │   ├── 0000000011AB.006:5cdeb9f1017fff62531d9c2062dd8aea
│   │   │   │   │   ├── 0000000011D0..seanim:fc3a6fee138fc562239fa05df86460a5
│   │   │   │   │   ├── 0000000011D0.006:c940366ddf151f8f7205c24abebd1819
│   │   │   │   │   ├── 000000001442..seanim:a670c35c7cc7de8bee5ba7082b030823
│   │   │   │   │   ├── 000000001442.006:cf1500941773b55bdd04bc9c36e161ec
│   │   │   │   │   ├── 000000001443..seanim:e031e7109f419d6864e696355902bee1
│   │   │   │   │   ├── 000000001443.006:058aefc9adf3b6b919febfb3b4f7c77e
│   │   │   │   │   ├── 000000001444..seanim:eefa756745cdcfee8e5ca1cc4eeac28d
│   │   │   │   │   ├── 000000001444.006:bc8ad9600c75138ed5a714644bd944fa
│   │   │   │   │   ├── 000000001445..seanim:1477cd6d6cf45597bef7180ad3150245
│   │   │   │   │   ├── 000000001445.006:6b74a3f1c8aad3797acb340d14ec264a
│   │   │   │   │   ├── 000000001BD5..seanim:1d4c2c7946b846e5be3811c291439cfa
│   │   │   │   │   ├── 000000001BD5.006:8a86d2364fbbcd39d854b2b85acf039b
│   │   │   │   │   ├── 00000000228D..seanim:eeaee0c31182054f948fb1243134767a
│   │   │   │   │   ├── 00000000228D.006:f03b20b970f47b95b55d88b32caaa6b8
│   │   │   │   │   ├── 0000000027AD..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AD.006:05c3c72a38a7df7435ff3f90cddcaa99
│   │   │   │   │   ├── 0000000027AE..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AE.006:d2a1530c036afceb4b160ce23588aa10
│   │   │   │   │   ├── 000000002F17..seanim:cd9f354be236b0775a485496ca1153dc
│   │   │   │   │   ├── 000000002F17.006:7cc41d4cb31bb3525e1f2fa26b1cfbe2
│   │   │   │   │   ├── 000000002F18..seanim:facbe99eb0030246599497f293970ead
│   │   │   │   │   ├── 000000002F18.006:b705c75a551f5c1376610f6bf0754ac9
│   │   │   │   │   ├── 0000000037D4..seanim:80afde2572dffa965180c5cf6fedd3a1
│   │   │   │   │   ├── 0000000037D4.006:178b596a829816d1ffd945d2ba81bed4
│   │   │   │   │   ├── 000000003A72..seanim:ac566f3d413793f9f74808c2cef7f05c
│   │   │   │   │   └── 000000003A72.006:68bbef66b55f6527363fa0f01875feaf
│   │   │   │   ├── 000000000B6C:
│   │   │   │   │   ├── 000000000E79..seanim:b9bdd3143e829ed49923668e87fdd6b5
│   │   │   │   │   ├── 000000000E79.006:1a03f1c00363bf360145190eb373a7d0
│   │   │   │   │   ├── 000000000EE8..seanim:64abc84ba9fed96e6e797795996f9d28
│   │   │   │   │   ├── 000000000EE8.006:35718a3d9ded4967203d13979ca2c1fe
│   │   │   │   │   ├── 000000000F6E..seanim:646ffd84cb903cbdee7b513fcb0a7d98
│   │   │   │   │   ├── 000000000F6E.006:b68edcf9f9c09a109c7f34c6db1ce0bd
│   │   │   │   │   ├── 000000000F82..seanim:646ffd84cb903cbdee7b513fcb0a7d98
│   │   │   │   │   └── 000000000F82.006:c78ecaa4fb09702f1b3468eb10273804
│   │   │   │   ├── 000000000B99:
│   │   │   │   │   ├── 000000000073..seanim:fb1925b12c5cfcfc7d0e17207cd35e4f
│   │   │   │   │   ├── 000000000073.006:2ada1b742065d4e5c7e7420c2a4515a2
│   │   │   │   │   ├── 000000000074..seanim:96eb34507b3c104f756e2d60f934cd0c
│   │   │   │   │   ├── 000000000074.006:df7b94c253672c1a78c1d64fccad49d2
│   │   │   │   │   ├── 000000000075..seanim:295f765b8964f83f2072224b8b1778a4
│   │   │   │   │   ├── 000000000075.006:a18c83119d5c9d251e3cbe4b7b790cd4
│   │   │   │   │   ├── 000000000076..seanim:067a5937193f15b32d7bac7f44bfeffc
│   │   │   │   │   ├── 000000000076.006:8da7487f7e2c01ef31c2bfecce500c8f
│   │   │   │   │   ├── 0000000000E9..seanim:65fb5519782d42f5d3effe076106768b
│   │   │   │   │   ├── 0000000000E9.006:f449a45377a73bdd52d7cb26180e2b89
│   │   │   │   │   ├── 0000000000EA..seanim:e0d84db1f388b136b60948ce72af2b3e
│   │   │   │   │   ├── 0000000000EA.006:8bb9d44faeb519fba4aead04257dd0d3
│   │   │   │   │   ├── 0000000000EB..seanim:b24585a73924319048eb7a605aaebc95
│   │   │   │   │   ├── 0000000000EB.006:ed029d7fcc47f0230cc557db62b43709
│   │   │   │   │   ├── 0000000000EC..seanim:bffb8710b1ed203a34af55ffa0450946
│   │   │   │   │   ├── 0000000000EC.006:637622ec5d0061ca4eabb8815636eb13
│   │   │   │   │   ├── 0000000000F2..seanim:5e6c94b5e7197c2b6d813c2dd4829a15
│   │   │   │   │   ├── 0000000000F2.006:35f47f740ba32061198f0ae53ae8cd3c
│   │   │   │   │   ├── 0000000000F3..seanim:606047afa223f906599d45ce1a440ab9
│   │   │   │   │   ├── 0000000000F3.006:1d0c146fd6e19fb66f2ff1c803a28cb7
│   │   │   │   │   ├── 0000000000F4..seanim:9b7c4ec133664387393a248649046ac0
│   │   │   │   │   ├── 0000000000F4.006:d3e3d38a4ce2cdfdec27ed13c5d92e8c
│   │   │   │   │   ├── 0000000000F5..seanim:da25dfa58e41c7f571f5256e7cbecfca
│   │   │   │   │   ├── 0000000000F5.006:fa2ac78e5b3f54da322512f71aafd64a
│   │   │   │   │   ├── 0000000000F6..seanim:d06b21556fa1c2446641333566c84162
│   │   │   │   │   ├── 0000000000F6.006:b8f51a7046671ff1c6f54a21ff7d10cf
│   │   │   │   │   ├── 000000000957..seanim:5bf59161419a61cad577d2f54a6c11af
│   │   │   │   │   ├── 000000000957.006:f2533c7e2662a1f4b619bf10f96792ce
│   │   │   │   │   ├── 000000000958..seanim:27759291a3e011d6b710b93614ce13f1
│   │   │   │   │   ├── 000000000958.006:f1b445f911db24656010768918fa8f25
│   │   │   │   │   ├── 000000000959..seanim:a6ef34c14780d1c97d0037f08f5dc09c
│   │   │   │   │   ├── 000000000959.006:635abfb58d37f602eb84bc9d66b172a5
│   │   │   │   │   ├── 000000000C23..seanim:facef7c42e83b7b1db3da2f98781701a
│   │   │   │   │   ├── 000000000C23.006:b720dca6bca956572d2b2bc4eda655a4
│   │   │   │   │   ├── 000000000C24..seanim:9667779b8bef683c995589305bf40300
│   │   │   │   │   ├── 000000000C24.006:18f8db3461397266a1fd3b997d9155f4
│   │   │   │   │   ├── 000000000C25..seanim:c8a91085a8c433b552f16f9ab7b5507a
│   │   │   │   │   ├── 000000000C25.006:c07e3711fbfbd762c15b357b7cfb3504
│   │   │   │   │   ├── 000000000C29..seanim:e5e274e608ba11ca45f5044ccf3396d2
│   │   │   │   │   ├── 000000000C29.006:3abbb7ea3a45453cacc733f382964e6c
│   │   │   │   │   ├── 000000000C2A..seanim:d9f2b5ce836aa27b0b1fe8da509de692
│   │   │   │   │   ├── 000000000C2A.006:a3e69c5b484b40d9ffe8524e6cf7d1c1
│   │   │   │   │   ├── 000000000C4F..seanim:82d44dd2948c45c065f27fe634ad7215
│   │   │   │   │   ├── 000000000C4F.006:e3c641355670f4aad86316d60ea6d4fe
│   │   │   │   │   ├── 000000000C50..seanim:d28dfd6464cac89ee13bda2263d932aa
│   │   │   │   │   ├── 000000000C50.006:eed71b71075230ef3f899a676f7798b9
│   │   │   │   │   ├── 000000000C63..seanim:e47565477144dca85c16295e5635d924
│   │   │   │   │   ├── 000000000C63.006:d05aa1bfdd163a2f156cf81774e7776c
│   │   │   │   │   ├── 000000000C67..seanim:f00ba8d8f69150ef5a0371da168618b5
│   │   │   │   │   ├── 000000000C67.006:949eb70aa600eb8171ed25b5d39e557e
│   │   │   │   │   ├── 000000000C7E..seanim:f9eaa48a5d945b991b2ab84e97cd0129
│   │   │   │   │   ├── 000000000C7E.006:a7135002ccf52f3bbf560972e31e1ac9
│   │   │   │   │   ├── 000000000C82..seanim:ca23444b59f369cb1362dbd8c6db4cb3
│   │   │   │   │   ├── 000000000C82.006:7444b4e4d12a9418b894e60d41d8cb0c
│   │   │   │   │   ├── 000000000C8A..seanim:5b580e14a22dad01f85da810d8acdf81
│   │   │   │   │   ├── 000000000C8A.006:12d7bb3d7e82c94658994be086ae8719
│   │   │   │   │   ├── 000000000CE0..seanim:aa3f6ecf06bcc95dd02b9c1516b1f38c
│   │   │   │   │   ├── 000000000CE0.006:fb2a463e5aacdf9e8122a6dd609e24da
│   │   │   │   │   ├── 000000000CE1..seanim:73c299c94166ab1bccffce082d282892
│   │   │   │   │   ├── 000000000CE1.006:ab2b509743bbaac58a1086b788651e80
│   │   │   │   │   ├── 000000000CE3..seanim:954ffe2bd9b30bb7dc30bf82aaf6c880
│   │   │   │   │   ├── 000000000CE3.006:d2d9983eea3cd6e48ce47aa411d3c2b5
│   │   │   │   │   ├── 000000000CE5..seanim:d8d2d92b9a7482c3726265a0566b60ad
│   │   │   │   │   ├── 000000000CE5.006:be399b97b7096ded86dd4627c32dd154
│   │   │   │   │   ├── 000000000CF9..seanim:9733a069bd067c114eced99f6c149e14
│   │   │   │   │   ├── 000000000CF9.006:2cc05305daeab1611405fcc7f2e2fef5
│   │   │   │   │   ├── 000000000CFA..seanim:454a41b2822848a9b302015621faa8a3
│   │   │   │   │   ├── 000000000CFA.006:ffb52aee0773adcc396861baab36b845
│   │   │   │   │   ├── 000000000CFD..seanim:79384f94d3d2f6bcac2275335fa20151
│   │   │   │   │   ├── 000000000CFD.006:56e6e829adc5aff9ff09a82ed8629cf6
│   │   │   │   │   ├── 000000000D00..seanim:22ae8d42aaf3d83785185aaa689b07bb
│   │   │   │   │   ├── 000000000D00.006:022f864e15c9e6450332110c09498178
│   │   │   │   │   ├── 000000000D02..seanim:9085b2866962858a8cdb60cc077160ab
│   │   │   │   │   ├── 000000000D02.006:eaa2052da49b6f966468e2f3710a96d1
│   │   │   │   │   ├── 000000000D03..seanim:39384d5c8d3185ead22a522dcd043e94
│   │   │   │   │   ├── 000000000D03.006:4b6b2b3913a85cac97319eb19c50ee26
│   │   │   │   │   ├── 000000000D16..seanim:b6581056f37e2d6a89b145cd3b52ac0b
│   │   │   │   │   ├── 000000000D16.006:15b26af90a0420408c91e185428b4f84
│   │   │   │   │   ├── 000000000D17..seanim:802aa00929e2783eb6e923059af3e635
│   │   │   │   │   ├── 000000000D17.006:8d1879c0ba5e2e7eafb409ac087a5373
│   │   │   │   │   ├── 000000000E00..seanim:7ed809da344faa506daee6ef2430dac1
│   │   │   │   │   ├── 000000000E00.006:c077c9c87710746d9325ae600bc0e152
