
├── Icon:
│   ├── COMMON:
│   │   ├── 512.dds:12ec6bc53003ba9d54b0c7ca6fb304b4
│   │   ├── Particle Barrier.dds:a048a15a43e962756d33227896a2d7ae
│   │   └── Zarya.dds:38cf7809be327813a89817935e5dda0d
│   └── SUMMER_GAMES_2016:
│       └── Weightlifting.dds:3deceaa8eeeb3cc40db8d2e3b491c78e
├── Skin:
│   ├── COMMON:
│   │   ├── Arctic:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 0000000003C4.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 0000000010D7.00C:e1be59dcf6264aca83f6fd22de6e0ce8
│   │   │   ├── 0000000010D7.owmdl:d57fb9dc57feaec853fef7991b205641
│   │   │   ├── 0000000010D7_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 000000001298.dds:8e9fe8ea45fbaf586a5d6410b53456c6
│   │   │   ├── 000000001BDB.00C:4125bb4699f76f82ba3be36c7076fa5d
│   │   │   ├── 000000001BDB.owmdl:2940d47a95818749b44f915c6585518c
│   │   │   ├── 000000001BDB_refpose.smd:fe5a901c0a9219472bb95d29ab8df556
│   │   │   ├── 000000001BDE.00C:3ad1d1b398f7d986692120a7ccc060c7
│   │   │   ├── 000000001BDE.owmdl:6eb5276a8ec2983c3ca42e513fe31a16
│   │   │   ├── 000000001BDE_refpose.smd:7e0b90e95a04bbfe7625c9a2d253104e
│   │   │   ├── 000000001BDF.00C:760473bd862b193a9eebec0636c2e6c0
│   │   │   ├── 000000001BDF.owmdl:ea521a05053c7928d9a4bbf50f661f70
│   │   │   ├── 000000001BDF_refpose.smd:a2283b4eab65efac3ba9399c7501b172
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 0000000036C4.dds:cd250f69183d53c39c65d99068029d47
│   │   │   ├── 0000000036C6.dds:f8b17fe3100f4c5fef23ce6a3b9c446c
│   │   │   ├── 0000000036CB.dds:1dfc7212ea355988717ea560ee98368c
│   │   │   ├── 0000000036CC.dds:ea1ea97967e2c62935fd041d8d1366d2
│   │   │   ├── 0000000036CD.dds:a45e9728643dacca1e28e8f92e37bb8b
│   │   │   ├── 0000000036D0.dds:3163f9e14334e3117e851cf994e49077
│   │   │   ├── 0000000036D1.dds:ffccd308018fe2006c14ab962442da23
│   │   │   ├── 0000000036D3.dds:fccf47cb891b2493314b9ec5e47fad7b
│   │   │   ├── 0000000036D4.dds:dc9ad9ad1ab3c85cdd266a25c5a04a41
│   │   │   ├── 0000000036D5.dds:832c90feceac9877ad390b65b08d4222
│   │   │   ├── 0000000036D6.dds:b641b3d22803370f64a769eadcef2f8d
│   │   │   ├── 0000000036D7.dds:f752d26af46ed8028c76e3b4a472ffa4
│   │   │   ├── 0000000036D8.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 0000000036D9.dds:a61a0f201be958804744baabc630fae2
│   │   │   ├── 0000000051D5.dds:2d5b10d50489afc70f045742c9a01638
│   │   │   ├── 0000000051D7.dds:26a22cfd1690cf46cb809ce52142e9c5
│   │   │   ├── 000000007FBA.dds:d7d00743e6d053ac331395a61dc4604e
│   │   │   ├── 0000000080A1.dds:2e5600ad9187d5640d69779870b7edda
│   │   │   ├── 0000000080A6.dds:228c1b1ecb648c41a75e4e4313ef4d9c
│   │   │   ├── 000000008594.dds:9c4bab7c9f88aad07717a61e73d4dec5
│   │   │   ├── 000000008599.dds:38a7f02b6f9965187f65ccb9248f9e57
│   │   │   ├── 0000000085D0.dds:c32d1ec06b09cfc270cee813d37c41dc
│   │   │   ├── 0000000085D1.dds:8702cf4590422eb0a2d06c17cb1074b2
│   │   │   ├── 00007CF448D5.dds:de29d58f730eb7c857055cb971cc49cf
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000001453..seanim:557f89b62544d1d86147733e152578d2
│   │   │   │   │   ├── 000000001453.006:10b95502d903cb4f683e6db7c4eb3716
│   │   │   │   │   ├── 00000000145E..seanim:187360a4f2351db6d358ef93763a12c4
│   │   │   │   │   ├── 00000000145E.006:40cab139bf01295de2fd218997ea2c02
│   │   │   │   │   ├── 00000000146E..seanim:8b3c7825930056a44ce7eed3ec453c93
│   │   │   │   │   ├── 00000000146E.006:fed1560c8848c6da86cbbb71a44a2962
│   │   │   │   │   ├── 000000001471..seanim:6ee5355ebf99ee49995dac2e7b8648b7
│   │   │   │   │   ├── 000000001471.006:2609d811d0019715b7674ea921b6cec7
│   │   │   │   │   ├── 000000001487..seanim:a4b5f2701077b12fab19d659e75f1c53
│   │   │   │   │   ├── 000000001487.006:870d2bf56764be8a41d1bbb9e1bcb005
│   │   │   │   │   ├── 00000000148A..seanim:78d0a9540e96fcd358ddfa25faaed935
│   │   │   │   │   ├── 00000000148A.006:4bd68d09e7cc40009b80f48dee6bbaf9
│   │   │   │   │   ├── 00000000148B..seanim:de6785f4ff02ee417442e207563ef811
│   │   │   │   │   ├── 00000000148B.006:3eaca213dd142b50dea1bc475b89818b
│   │   │   │   │   ├── 00000000148C..seanim:17b7ec1048d0bc7912ac328b49c9ea3e
│   │   │   │   │   ├── 00000000148C.006:873be31317c16427fccfd5b1befee424
│   │   │   │   │   ├── 00000000148E..seanim:5f5aa4ddf61584ab0ae3b96184ed036d
│   │   │   │   │   ├── 00000000148E.006:3b004005bb29dcf09a076344f15bb447
│   │   │   │   │   ├── 00000000148F..seanim:a779ef5737b9ebdbaeb9553e60037035
│   │   │   │   │   ├── 00000000148F.006:a2c7e0fd5d5e7b4169c9fea4dc787b50
│   │   │   │   │   ├── 000000001494..seanim:959db622f140a2f171090498e7f00fbc
│   │   │   │   │   ├── 000000001494.006:e96cfd4db2c96074f60d34df8e542b1e
│   │   │   │   │   ├── 000000001495..seanim:b551c26b9a9d6ba5c4d0a60c38a78fbf
│   │   │   │   │   ├── 000000001495.006:d06406e162422e789a26dcfff29fa115
│   │   │   │   │   ├── 000000001496..seanim:9d24d0f36d46e516f983ce198f899e2b
│   │   │   │   │   ├── 000000001496.006:dd0ffdc14adc34db9b30cc0d5d9a264f
│   │   │   │   │   ├── 000000001499..seanim:b3b7272d5d2a80c7a70852d7104a7086
│   │   │   │   │   ├── 000000001499.006:104381fc1abc9b7da1f6847eebf4621a
│   │   │   │   │   ├── 00000000149A..seanim:ef661c834ae0d925d00125a3bbc160de
│   │   │   │   │   ├── 00000000149A.006:a5cf5eeef930e9e357a0b307392c3b77
│   │   │   │   │   ├── 00000000149B..seanim:342029561cc246796f7211da90401bc1
│   │   │   │   │   ├── 00000000149B.006:d6cfc4ce95d1b638e25d40e7c3275b51
│   │   │   │   │   ├── 00000000149C..seanim:62416873c26639379cdd65c060388c97
│   │   │   │   │   ├── 00000000149C.006:a4c4cb44c1c028047a654ce23dc6b386
│   │   │   │   │   ├── 0000000014A7..seanim:ba4d75dc64f03574ea5a6bf94b5efb7e
│   │   │   │   │   ├── 0000000014A7.006:596d9a4c19ca0157c3bf268e513ae0f5
│   │   │   │   │   ├── 0000000014AB..seanim:9b20b56a75f6e1b54fcac115f6a923a2
│   │   │   │   │   ├── 0000000014AB.006:61688fd3ca4c9e4da6a27f54ad664c0a
│   │   │   │   │   ├── 0000000014AC..seanim:a3c6b80c1313844263ea8b4b3fb794ad
│   │   │   │   │   ├── 0000000014AC.006:eaf24b1bebe64fe4bca94d1d4e93fc01
│   │   │   │   │   ├── 0000000014AD..seanim:5ab006d80890627aba8b92cac9b0e2da
│   │   │   │   │   ├── 0000000014AD.006:e0932b12a3e198d990cca36aa0226094
│   │   │   │   │   ├── 0000000014AE..seanim:242c11a46585741c6c5a9e7986a9ea16
│   │   │   │   │   ├── 0000000014AE.006:08faa2305e08c19b20d9cbd0443c7093
│   │   │   │   │   ├── 0000000014AF..seanim:a624b38821f8932a1a6c418e98e89532
│   │   │   │   │   ├── 0000000014AF.006:19058e9554c84f0b9bc1edb68da9a6ac
│   │   │   │   │   ├── 0000000014B0..seanim:eb7e903496bd770f52b71f1f8003d83d
│   │   │   │   │   ├── 0000000014B0.006:bbef1d1e48c9bc634bb0388341e3a564
│   │   │   │   │   ├── 0000000014B1..seanim:e5fb0da036179d6b9822859f34f6ccb7
│   │   │   │   │   ├── 0000000014B1.006:359aac3fcd7c03caafffec19969b769f
│   │   │   │   │   ├── 0000000015B0..seanim:f191cb6ed492cc4fde85dfff49fe00f1
│   │   │   │   │   ├── 0000000015B0.006:22e10eaf0a162e2c3b3ca6fe87106227
│   │   │   │   │   ├── 0000000015B1..seanim:93c3f9101866cef16f797b82c7d11f87
│   │   │   │   │   ├── 0000000015B1.006:2af98dd985384d553f9f2f219eeefdd9
│   │   │   │   │   ├── 0000000015B2..seanim:dc18493041bca73697433509e265977c
│   │   │   │   │   ├── 0000000015B2.006:453c76316b58d18e68e81aca3f58e299
│   │   │   │   │   ├── 0000000015B3..seanim:070042086f23b6828187a3d38a0bbc8c
│   │   │   │   │   ├── 0000000015B3.006:ca4bc67f81185b310d9d04e3d1db8b10
│   │   │   │   │   ├── 0000000015B4..seanim:4cfff7a6e6ab5dfbb85f560144b1090d
│   │   │   │   │   ├── 0000000015B4.006:79e653b5aa7ba9c43955c5e93ed01d38
│   │   │   │   │   ├── 0000000015B5..seanim:b163dc4f48634d0375d09c56eef53561
│   │   │   │   │   ├── 0000000015B5.006:a6eb5cad13b6e6e52006d184706bf773
│   │   │   │   │   ├── 0000000015B6..seanim:8d004adaf974264632251a8182eeb631
│   │   │   │   │   ├── 0000000015B6.006:40328c45fd251a4e3328cf6790a86b16
│   │   │   │   │   ├── 0000000015B7..seanim:e12bed92c1d2d00550a290487e9bf0ac
│   │   │   │   │   ├── 0000000015B7.006:b2a698b960fec202db9949dd383ad0e7
│   │   │   │   │   ├── 0000000015B8..seanim:7f0c0339996a0f7096e2836545568c77
│   │   │   │   │   ├── 0000000015B8.006:a81d8cbbfca127ef8744066eaf0d301e
│   │   │   │   │   ├── 0000000015DF..seanim:7ae7dd48d1e3ad93d99b3668960fecb5
│   │   │   │   │   ├── 0000000015DF.006:de4d7763e2073b6764c80f9fbfa78606
│   │   │   │   │   ├── 000000001606..seanim:66db5117a9068cdf2b3c0aa14c48cdfd
│   │   │   │   │   ├── 000000001606.006:90b2cb3e54fb232e8dfa19338c976710
│   │   │   │   │   ├── 000000001607..seanim:b7451a5915ba4bd65dc45b63d33910df
│   │   │   │   │   ├── 000000001607.006:d2dd472302c3b9f3da2f03baec621dbe
│   │   │   │   │   ├── 000000001608..seanim:3c96d494f8a09feac68ab2aafcd5066c
│   │   │   │   │   ├── 000000001608.006:64a26454c021ccabe27dd7bb89a63a09
│   │   │   │   │   ├── 00000000161B..seanim:ba6f88344004edc1d4e850d8a23145ef
│   │   │   │   │   ├── 00000000161B.006:d3a3b2f6b676d3206cc05a0ca910b100
│   │   │   │   │   ├── 00000000161C..seanim:1abe6da76ab2ff3c50bbcc9a86b62dc8
│   │   │   │   │   ├── 00000000161C.006:d86b461d9496e18bd684854f0ffcde32
│   │   │   │   │   ├── 000000001628..seanim:a6ccc765a069efc8fbe18bb0fdeeedda
│   │   │   │   │   ├── 000000001628.006:4881e440388599623eb8c3260ad90259
│   │   │   │   │   ├── 000000001629..seanim:9c83d8bf3bdca83f6198e2c79c67631f
│   │   │   │   │   ├── 000000001629.006:c7f06ff472b246a729265b6290ec8850
│   │   │   │   │   ├── 00000000162B..seanim:5c88ba64d9e3eb85e4942163eeca0838
│   │   │   │   │   ├── 00000000162B.006:c5b5fd95148ed35e071b84fc288d8c31
│   │   │   │   │   ├── 00000000162C..seanim:9796e106c5a521b55396db2592bd030b
│   │   │   │   │   ├── 00000000162C.006:6e8bd53ff531e0e84ab1de897ea095ca
│   │   │   │   │   ├── 000000001630..seanim:cbb1f3eab7a83901a51383d24d2e9278
│   │   │   │   │   ├── 000000001630.006:b99dd6d0f5f71e3bb2594623defab925
│   │   │   │   │   ├── 000000001634..seanim:2dac370e3a1973d9360c79809990b9e2
│   │   │   │   │   ├── 000000001634.006:47725714a623533e248ed2494ba303f0
│   │   │   │   │   ├── 000000001640..seanim:a130bb547db2b9eeeb597850a9e2aa29
│   │   │   │   │   ├── 000000001640.006:6a09facba23af3273e7e2cbce2fcbb1c
│   │   │   │   │   ├── 00000000164D..seanim:dc38b298140581e93fed79ebcb2c048d
│   │   │   │   │   ├── 00000000164D.006:8b27e98eeda8e8fd91ae66d5953408c8
│   │   │   │   │   ├── 00000000164E..seanim:ee9079820482955778e44ecd9ca76a5f
│   │   │   │   │   ├── 00000000164E.006:39b05a2f62cf4de312b1c6f699ad5dfa
│   │   │   │   │   ├── 000000001651..seanim:5766f903fd304583bae956c3d0002035
│   │   │   │   │   ├── 000000001651.006:43077c963cb401dd10048f7181ab30f9
│   │   │   │   │   ├── 000000001666..seanim:0a8c9bf528caf7c8ff30b9cc0d74f952
│   │   │   │   │   ├── 000000001666.006:bac6e9f18400a7321a2c978edd9fb39f
│   │   │   │   │   ├── 000000001667..seanim:3f830982fd78467ac9f79ba060fd69ac
│   │   │   │   │   ├── 000000001667.006:a03ea619d7bedb68a8c8736ddb16b30b
│   │   │   │   │   ├── 00000000166D..seanim:584f153e4b92566d57ceb730c11d7309
│   │   │   │   │   ├── 00000000166D.006:95cb5313f8818ffc424173af0df3f399
│   │   │   │   │   ├── 00000000178B..seanim:1592aa0d79fce5a4a8caf8aec09dfa36
│   │   │   │   │   ├── 00000000178B.006:5205a45e008b68d2eed4d01b68ca382b
│   │   │   │   │   ├── 00000000178C..seanim:469b9ff36b7573bd9a980a96798786eb
│   │   │   │   │   ├── 00000000178C.006:9e95f652c12509af97f5cd079a5fdac7
│   │   │   │   │   ├── 00000000178F..seanim:7ce6677eceb6a670c75df642283d6044
│   │   │   │   │   ├── 00000000178F.006:aec916349194ade9d03fd1d13a3f64b9
│   │   │   │   │   ├── 000000001790..seanim:fb4c4bc9fb3515af12c5dd15c8614ea0
│   │   │   │   │   ├── 000000001790.006:707c68a95a1933499586e5babbb57336
│   │   │   │   │   ├── 000000001791..seanim:dcf3c1bb1e77be02b0d909965d13016c
│   │   │   │   │   ├── 000000001791.006:ba9746c9181215a5607adfa128ec9868
│   │   │   │   │   ├── 000000001BD5..seanim:1d4c2c7946b846e5be3811c291439cfa
│   │   │   │   │   ├── 000000001BD5.006:8a86d2364fbbcd39d854b2b85acf039b
