
├── Icon:
│   ├── COMMON:
│   │   ├── Hanzo.dds:1c3dbb62610c08455108801e57318511
│   │   ├── Shimada.dds:96b4100258b95e497ab32d9adcb61089
│   │   └── Storm.dds:8dfc5ff66b48055a6fa8f15d439cc8e1
│   └── SUMMER_GAMES_2016:
│       └── Archery.dds:af625438db8a5903e3e5bc8e16323824
├── Skin:
│   ├── COMMON:
│   │   ├── Azuki:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 00000000096F.00C:25883970de760ccf7eabca9f6d8c3770
│   │   │   ├── 00000000096F.owmdl:3d7e2605b0dee64f68a21541500f9bbc
│   │   │   ├── 00000000096F_refpose.smd:401cc53b2fe4fcc52b2630042c6c85f2
│   │   │   ├── 000000000A16.00C:093e2f20c7a2583eee53e462f0cbd1ab
│   │   │   ├── 000000000A16.owmdl:18e3616064e2f8897933f749f7f15c62
│   │   │   ├── 000000000A16_refpose.smd:23bc889b9f7ff529eabff1abde3757cb
│   │   │   ├── 000000000A17.00C:a017cb6833ccb8c6aaf237380a398e3b
│   │   │   ├── 000000000A17.owmdl:eacd4ba6d5aee2f1eb1ceb298c8c0ff4
│   │   │   ├── 000000000A17_refpose.smd:12467714676954ebfece910b7fe83d82
│   │   │   ├── 000000000B8D.00C:14516d629d2845afcb2bb8dd2be8a0b0
│   │   │   ├── 000000000B8D.owmdl:eddb71fb11ee74e2831dbb5cabb99820
│   │   │   ├── 000000000B8D_refpose.smd:9b0dcdac9d834ebece7867068ac26d23
│   │   │   ├── 00000000102F.dds:f6125066f136a6933e421098c2279203
│   │   │   ├── 000000001030.dds:f63c8e34d2abab861233347d5650c777
│   │   │   ├── 000000001031.dds:3de89991a638048025833598c4d4c4d9
│   │   │   ├── 000000001201.dds:220094bcec7de3fd1019af5a89b430d3
│   │   │   ├── 000000001202.dds:74f7c4a3ce53fe9fa94dc760624c0cf1
│   │   │   ├── 000000001204.dds:acf3d131d357c6514ee08b68636dcae9
│   │   │   ├── 000000001205.dds:c6ebfece87d7b06b8e318823d2f51c31
│   │   │   ├── 000000001208.dds:77ee6087b433345ab344f0e162805f8b
│   │   │   ├── 000000001209.dds:391c11568b8190717cc3f7bb4682900e
│   │   │   ├── 00000000120A.dds:2054039444511eaa0bfb35e964f36ad3
│   │   │   ├── 00000000120B.dds:eef4dbe2dc97d3f767d8819b1dcf9f3e
│   │   │   ├── 00000000120C.dds:7b8e635473a90e43e380996b62af36d5
│   │   │   ├── 00000000120D.dds:abd7864dd3ba4276850fcf6780a749f6
│   │   │   ├── 00000000120E.dds:cd0c101057df249fa2df9045f7e440de
│   │   │   ├── 00000000120F.dds:4bf1522adce1f09fd3fd2bca56d85233
│   │   │   ├── 000000001210.dds:74de2af61017246389534a90dff0ea61
│   │   │   ├── 00000000127A.dds:251a7ae8b67d307316c6f1bf62b6e7e5
│   │   │   ├── 00000000129E.dds:8e45145162ee5a66a784cfa97237fd81
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 000000006B3A.dds:682980377d21a0cf706b71bcd567b1f4
│   │   │   ├── 000000006D52.dds:48d154b0b508daca9f06dd61bfd78428
│   │   │   ├── 00003C51D8BB.dds:90276421fc561b62c864b8a4825e1c9a
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000000DDD.006:fa86bff48ce1dafd3b7e276cdc35e6bb
│   │   │   │   │   ├── 000000000DDE..seanim:b94fe6573ea450d3262ff605405e78aa
│   │   │   │   │   ├── 000000000DDE.006:2c0d750af56713e1889cf2a95d94ed95
│   │   │   │   │   ├── 000000000DDF..seanim:7ae20072637d9dfe6f8fdc39195e61eb
│   │   │   │   │   ├── 000000000DDF.006:efe1672043e772af218676c19979b619
│   │   │   │   │   ├── 000000000DE0..seanim:99ad3fb015dd9ea2e9f331cfcf29e0a3
│   │   │   │   │   ├── 000000000DE0.006:b9ed9925c9b9e2ce1779318b107b7e00
│   │   │   │   │   ├── 000000000DE1..seanim:357f6d33f54f836de3d90c4b7695ddbf
│   │   │   │   │   ├── 000000000DE1.006:1013ab54698f1055824580a1685154f8
│   │   │   │   │   ├── 000000000DE4..seanim:3e1d0578da3adc2171f1f676c56cda32
│   │   │   │   │   ├── 000000000DE4.006:489c4a996567d7a537d66bc7adf7d379
│   │   │   │   │   ├── 000000000DEB..seanim:4f8be1a9f352b553a2fef1f9b9a16fe1
│   │   │   │   │   ├── 000000000DEB.006:45a3c315c0cb2c5cbf13ef9c89fbcc5d
│   │   │   │   │   ├── 000000000DEC..seanim:596c6d8eacb22dbf9077a7feeabc3d1c
│   │   │   │   │   ├── 000000000DEC.006:82317df0c256d063ef3c89427cd7ba0a
│   │   │   │   │   ├── 000000001185..seanim:2be4cdeda9ad619f3018f2dd3e85e0b9
│   │   │   │   │   ├── 000000001185.006:679ed47f52571101b8f9c735bf1edb22
│   │   │   │   │   ├── 000000001186..seanim:41d7a66a4018980fb941c50211a73071
│   │   │   │   │   ├── 000000001186.006:3ac131ecd5440b02b647186dfd779f46
│   │   │   │   │   ├── 000000001187..seanim:49645e3bcab21a82844336282bd473ac
│   │   │   │   │   ├── 000000001187.006:6bcef48cf097f8a1fc12f8aecaa45e0e
│   │   │   │   │   ├── 000000001260..seanim:9b52181814b10ecd7af86a8210aee9ec
│   │   │   │   │   ├── 000000001260.006:460bf1c6cbc81cd405f29d30fcdd21d3
│   │   │   │   │   ├── 000000003688..seanim:6523bd40114d1eff1f7527f04759903b
│   │   │   │   │   └── 000000003688.006:d869133ddd8f2ee918834cea1da04409
│   │   │   │   ├── 000000000A16:
│   │   │   │   │   ├── 000000000073..seanim:fb1925b12c5cfcfc7d0e17207cd35e4f
│   │   │   │   │   ├── 000000000073.006:2ada1b742065d4e5c7e7420c2a4515a2
│   │   │   │   │   ├── 000000000074..seanim:96eb34507b3c104f756e2d60f934cd0c
│   │   │   │   │   ├── 000000000074.006:df7b94c253672c1a78c1d64fccad49d2
│   │   │   │   │   ├── 000000000075..seanim:295f765b8964f83f2072224b8b1778a4
│   │   │   │   │   ├── 000000000075.006:a18c83119d5c9d251e3cbe4b7b790cd4
│   │   │   │   │   ├── 000000000076..seanim:067a5937193f15b32d7bac7f44bfeffc
│   │   │   │   │   ├── 000000000076.006:8da7487f7e2c01ef31c2bfecce500c8f
│   │   │   │   │   ├── 0000000000E9..seanim:65fb5519782d42f5d3effe076106768b
│   │   │   │   │   ├── 0000000000E9.006:f449a45377a73bdd52d7cb26180e2b89
│   │   │   │   │   ├── 0000000000EA..seanim:e0d84db1f388b136b60948ce72af2b3e
│   │   │   │   │   ├── 0000000000EA.006:8bb9d44faeb519fba4aead04257dd0d3
│   │   │   │   │   ├── 0000000000EB..seanim:b24585a73924319048eb7a605aaebc95
│   │   │   │   │   ├── 0000000000EB.006:ed029d7fcc47f0230cc557db62b43709
│   │   │   │   │   ├── 0000000000EC..seanim:bffb8710b1ed203a34af55ffa0450946
│   │   │   │   │   ├── 0000000000EC.006:637622ec5d0061ca4eabb8815636eb13
│   │   │   │   │   ├── 0000000000F2..seanim:5e6c94b5e7197c2b6d813c2dd4829a15
│   │   │   │   │   ├── 0000000000F2.006:35f47f740ba32061198f0ae53ae8cd3c
│   │   │   │   │   ├── 0000000000F3..seanim:606047afa223f906599d45ce1a440ab9
│   │   │   │   │   ├── 0000000000F3.006:1d0c146fd6e19fb66f2ff1c803a28cb7
│   │   │   │   │   ├── 0000000000F4..seanim:9b7c4ec133664387393a248649046ac0
│   │   │   │   │   ├── 0000000000F4.006:d3e3d38a4ce2cdfdec27ed13c5d92e8c
│   │   │   │   │   ├── 0000000000F5..seanim:da25dfa58e41c7f571f5256e7cbecfca
│   │   │   │   │   ├── 0000000000F5.006:fa2ac78e5b3f54da322512f71aafd64a
│   │   │   │   │   ├── 0000000000F6..seanim:d06b21556fa1c2446641333566c84162
│   │   │   │   │   ├── 0000000000F6.006:b8f51a7046671ff1c6f54a21ff7d10cf
│   │   │   │   │   ├── 0000000008A8..seanim:1bf578e542ba333264b0043d7ce83280
│   │   │   │   │   ├── 0000000008A8.006:2e799859ce97fa8c57fa294c770fed0f
│   │   │   │   │   ├── 0000000008A9..seanim:b60cb5850e654af1f75369b870dd5ad4
│   │   │   │   │   ├── 0000000008A9.006:db1026360a954208a65c892e5eb7a93d
│   │   │   │   │   ├── 0000000008AA..seanim:da873fe1b651722d75189ea090cbde6e
│   │   │   │   │   ├── 0000000008AA.006:eb4b8dbf15ac00963cefc920a5bb4f5f
│   │   │   │   │   ├── 0000000008AB..seanim:c2d84952fa0d2b6d8c9d85de1fd88c7d
│   │   │   │   │   ├── 0000000008AB.006:33ba0537b5b2c1f42496438f7ce83f42
│   │   │   │   │   ├── 0000000008AC..seanim:c67705abfe5846eeafde3fd31dbb4bc8
│   │   │   │   │   ├── 0000000008AC.006:b520c06ce94d4ca25d95d53f64036818
│   │   │   │   │   ├── 0000000008AD..seanim:7419dd0092918d48feb4ebf3ed2d53f4
│   │   │   │   │   ├── 0000000008AD.006:618831f057a40e6f88d1a2c16626a052
│   │   │   │   │   ├── 0000000008AE..seanim:1486f77679cdecfd98c074f5710fdd0f
│   │   │   │   │   ├── 0000000008AE.006:36d8ac1161dd532f697c28d5a8e8eb03
│   │   │   │   │   ├── 0000000008B4..seanim:19032cab49c4f739a2ea3f8ee9ba46ce
│   │   │   │   │   ├── 0000000008B4.006:8faa675ce6b7bb847dd72f8dee1ff66e
│   │   │   │   │   ├── 0000000008B5..seanim:873663c93ddfe9286e560e00026ada9c
│   │   │   │   │   ├── 0000000008B5.006:36baaa1f5e010119b84c28ef5bf8ba0b
│   │   │   │   │   ├── 0000000008B6..seanim:d672618c7c1538e1d0d32f17cb98888d
│   │   │   │   │   ├── 0000000008B6.006:79c1d802fcce5fefd7302a921b5870d0
│   │   │   │   │   ├── 0000000008B7..seanim:9f5717c77337876fe86a4d91a0301edd
│   │   │   │   │   ├── 0000000008B7.006:f5f1277c1a12b071196d89cc2b213cc5
│   │   │   │   │   ├── 0000000008BE..seanim:3aef7358965866cde0a7792efc9fd13a
│   │   │   │   │   ├── 0000000008BE.006:6c1bd3150b13ff245ecc312c578d8a01
│   │   │   │   │   ├── 0000000008BF..seanim:44c585cbe85f806f7f01676903cba867
│   │   │   │   │   ├── 0000000008BF.006:b3bb1932e68c85f0d9ab3ac5b1fcccfe
│   │   │   │   │   ├── 0000000008C1..seanim:3cde2427a39c90f447edca8e0a0b79ca
│   │   │   │   │   ├── 0000000008C1.006:8ce1a3ead44bba11865e4008da1e9015
│   │   │   │   │   ├── 0000000008C2..seanim:fd9261bc79fab93011788eeede50d654
│   │   │   │   │   ├── 0000000008C2.006:b4bc2dca9b2a7d553a734d077ced0fb7
│   │   │   │   │   ├── 000000000957..seanim:5bf59161419a61cad577d2f54a6c11af
│   │   │   │   │   ├── 000000000957.006:f2533c7e2662a1f4b619bf10f96792ce
│   │   │   │   │   ├── 000000000958..seanim:27759291a3e011d6b710b93614ce13f1
│   │   │   │   │   ├── 000000000958.006:f1b445f911db24656010768918fa8f25
│   │   │   │   │   ├── 000000000959..seanim:a6ef34c14780d1c97d0037f08f5dc09c
│   │   │   │   │   ├── 000000000959.006:635abfb58d37f602eb84bc9d66b172a5
│   │   │   │   │   ├── 000000000B75..seanim:c1823010a9cb6c7b60581db59ae7a32a
│   │   │   │   │   ├── 000000000B75.006:51c2826a43dcba2bca1bc03d8558ef88
│   │   │   │   │   ├── 000000000B76..seanim:959febf205ffff2130fdf0a7fa5c2055
│   │   │   │   │   ├── 000000000B76.006:289875da5e98866b525645d6a6ff4eec
│   │   │   │   │   ├── 000000000BCA..seanim:daa69915bbbf3509e808364bbbb78070
│   │   │   │   │   ├── 000000000BCA.006:1ad9b37f80eb87eeed6676650a75b3cd
│   │   │   │   │   ├── 000000000BD0..seanim:2fd9335741ae0cf053b22153a98eae57
│   │   │   │   │   ├── 000000000BD0.006:cd965f2be6552e631fcbe166f590f1b9
│   │   │   │   │   ├── 000000000C4F..seanim:82d44dd2948c45c065f27fe634ad7215
│   │   │   │   │   ├── 000000000C4F.006:e3c641355670f4aad86316d60ea6d4fe
│   │   │   │   │   ├── 000000000C63..seanim:e47565477144dca85c16295e5635d924
│   │   │   │   │   ├── 000000000C63.006:d05aa1bfdd163a2f156cf81774e7776c
│   │   │   │   │   ├── 000000000C7A..seanim:f2e90ea79d74b851bacd815235890b8b
│   │   │   │   │   ├── 000000000C7A.006:b94ca37223c082db3510b5ff256a2fb3
│   │   │   │   │   ├── 000000000CC0..seanim:eb012845a692829976613234ce1c887a
│   │   │   │   │   ├── 000000000CC0.006:3084fb72417d795a85bb01f59dfb93ce
│   │   │   │   │   ├── 000000000CC1..seanim:d3cc9aa0f6afbab8d75a26ef2df4886e
│   │   │   │   │   ├── 000000000CC1.006:5acef3e45de29aedf81cd547394b64be
│   │   │   │   │   ├── 000000000CC6..seanim:034abec332338c135b23ed08906ba6a7
│   │   │   │   │   ├── 000000000CC6.006:faad085e622314680f6c21db5a31e9f4
│   │   │   │   │   ├── 000000000CC7..seanim:3f4dc6e20672520e1b6860268392f774
│   │   │   │   │   ├── 000000000CC7.006:cc76993e08e8a552f025e7d9736ae790
│   │   │   │   │   ├── 000000000CC8..seanim:0b4563d56923a20e476edad7c88f1cc5
│   │   │   │   │   ├── 000000000CC8.006:3f4ddaf137ad8c6d4df5ef8fc8fa10fb
│   │   │   │   │   ├── 000000000CDD..seanim:79d92c0e36bd0bab542d8684cacd3414
│   │   │   │   │   ├── 000000000CDD.006:ee8cb8293a33dfd783259d5bb82dce48
│   │   │   │   │   ├── 000000000CDE..seanim:b56244a1088d954fb49fbc01e336f14c
│   │   │   │   │   ├── 000000000CDE.006:9d2b891d6b5c7d549b51b513571b1eb6
│   │   │   │   │   ├── 000000000CDF..seanim:cd7318401b80a917673e80113824de43
│   │   │   │   │   ├── 000000000CDF.006:c15cf609a589e22db1dab32fc8efb4d3
│   │   │   │   │   ├── 000000000CE6..seanim:91a1503e1b2345456414ffd2c551f4d2
│   │   │   │   │   ├── 000000000CE6.006:509d43c1eba60e72883de914c6bc3eed
│   │   │   │   │   ├── 000000000CE7..seanim:8ef8f186488f2197dc5ed022f0b7e9e1
│   │   │   │   │   ├── 000000000CE7.006:a2770a92f910343a4987c6c1410062d2
│   │   │   │   │   ├── 000000000CE8..seanim:d5069d2cff6eb72e86320727b08131e6
│   │   │   │   │   ├── 000000000CE8.006:a050ff75dd2b5c5c9abde143c1195a29
│   │   │   │   │   ├── 000000000D04..seanim:81874a1ccde4e03c215ddabdb3d5a157
│   │   │   │   │   ├── 000000000D04.006:e17ad32f652e1b1a92b9dddea4cdeb12
│   │   │   │   │   ├── 000000000DE3..seanim:48b034831cd76da2ff1c011733a37141
│   │   │   │   │   ├── 000000000DE3.006:d25bbec9198f4f8564f1e93a6d71a59c
│   │   │   │   │   ├── 000000000DE9..seanim:b89951f75ba4e426336348f8da36e1b9
│   │   │   │   │   ├── 000000000DE9.006:53d0cb19159713f85b558b978d89f5c4
│   │   │   │   │   ├── 000000000DEA..seanim:fb07b18ce3133a7f32914c29f5c703c8
│   │   │   │   │   ├── 000000000DEA.006:7838c2805357ea8fffd0d4546afc3508
│   │   │   │   │   ├── 000000001261..seanim:da80ef35e69ebce5aacfba3f62cd39c8
│   │   │   │   │   ├── 000000001261.006:1449d7ab422c73766a5861fb821249d7
│   │   │   │   │   ├── 0000000013B2..seanim:d18eb3620647a49f62629004348e4804
│   │   │   │   │   ├── 0000000013B2.006:03e49ec8db9026f0e179a51fc3b1cc40
│   │   │   │   │   ├── 0000000013B3..seanim:09680e8006ef13989650dd96fbb13562
│   │   │   │   │   ├── 0000000013B3.006:481e9da156673def38cb5817492dbcba
│   │   │   │   │   ├── 0000000013B4..seanim:764764390f2f8de978f62ea6070b1de9
│   │   │   │   │   ├── 0000000013B4.006:25c30f8f4d13f6f141ad5c1228a5969e
│   │   │   │   │   ├── 000000002505..seanim:67795172921d9afbe26d9969c319b1b5
│   │   │   │   │   ├── 000000002505.006:071afe9672a60a5628378cac507b02dc
│   │   │   │   │   ├── 00000000395B..seanim:71115069c48fc8bc388c3b79f221dc68
│   │   │   │   │   ├── 00000000395B.006:771f115f7e9a8f7c0d585ead1be3f130
│   │   │   │   │   ├── 000000003AB2..seanim:671b7f0c938fc3305668f578491cb018
│   │   │   │   │   ├── 000000003AB2.006:f7aa0f05b7c64c4f591b73d158196fc2
│   │   │   │   │   ├── 000000003B43..seanim:44802a89910d9d8fe64a3bedb3af880e
│   │   │   │   │   ├── 000000003B43.006:0a6b39c1eb3e34b3d6eb285e5abf8fc2
│   │   │   │   │   ├── 000000003B44..seanim:ca0b77761dbe4510d8bc1f9f191e36bf
│   │   │   │   │   ├── 000000003B44.006:f21e176788037ea8a1b8567b89d5c76b
│   │   │   │   │   ├── 000000003B45..seanim:77b41a67f6f8f2d4f304faf9af658007
│   │   │   │   │   ├── 000000003B45.006:e15077bce767c0385725431adb56da13
│   │   │   │   │   ├── 000000003B47..seanim:4e570658e4df8ba084ebb99cf0268ef1
│   │   │   │   │   ├── 000000003B47.006:04bb1dce77d85c6d741bce7861bb2bda
│   │   │   │   │   ├── 000000003B76..seanim:fd94270f80d61c536fcaccee6364ae8a
│   │   │   │   │   └── 000000003B76.006:9370352c9246dcc8ae867eecc336ab77
│   │   │   │   ├── 000000000A17:
│   │   │   │   │   ├── 000000000082..seanim:43f33c9ea019152fe44ec40049a0dd0f
│   │   │   │   │   ├── 000000000082.006:301bb0a83f260e1f93e0d1694a1b715c
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000000ACB..seanim:92a553ea932a518631e639b93c9c3d9f
│   │   │   │   │   ├── 000000000ACB.006:056f76ff40e3a057c98592bbdd0938bd
│   │   │   │   │   ├── 000000000ACD..seanim:dc52a74eaad7a3a0a90bd42b26bc95f4
│   │   │   │   │   ├── 000000000ACD.006:88c6f4f2e6361b214f4194ec67699ceb
│   │   │   │   │   ├── 000000000ACE..seanim:849caf112d5ad4a9a13d6022266d3e73
│   │   │   │   │   ├── 000000000ACE.006:8639d9daf47ce965329b07bb95fc8f2f
│   │   │   │   │   ├── 000000000AE4..seanim:f1b5d7faaa1f5a69d4bc290851f5004b
│   │   │   │   │   ├── 000000000AE4.006:c2e84874784b89249326be9a54d9129c
│   │   │   │   │   ├── 000000000AE5..seanim:09310dd70ababa230db15d58d72f71f5
│   │   │   │   │   ├── 000000000AE5.006:1a13e1e001287b98720b5c59b70f7e85
│   │   │   │   │   ├── 000000000AE6..seanim:919126f31be7dd7d9ab7655200ccff0a
│   │   │   │   │   ├── 000000000AE6.006:f64f9a5896ab4d13bf46a24179daf24d
│   │   │   │   │   ├── 000000000AE7..seanim:dac365cf0a3f71fddb8a846bc6a811cd
