
├── Icon:
│   ├── COMMON:
│   │   ├── 76.dds:324589e7d057f7947b9aca185edeab0e
│   │   ├── Soldier_ 76.dds:09fe8c1a4d5e013e8fc476f3b63e5b06
│   │   └── Strike Commander.dds:6db364318c3970bf9096d17f6572c21b
│   └── SUMMER_GAMES_2016:
│       └── Golf.dds:5ad87a045ccb4dc4001b5dd4dd06dd08
├── Skin:
│   ├── ACHIEVEMENT:
│   │   └── Strike Commander Morrison:
│   │       ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │       ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │       ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │       ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │       ├── 000000000D01.dds:eba7f0e2325da84a5d4f2450bb71e578
│   │       ├── 000000001883.00C:b0a023255644db4e61acb03f0469c832
│   │       ├── 000000001883.owmdl:75ad802b3e08d13b952e0fe2f3e0689b
│   │       ├── 000000001883_refpose.smd:032ae8b3c8aa4846be22310c90eb6147
│   │       ├── 000000002382.dds:12b8241760cf5b70ccbaa40cdc64649a
│   │       ├── 000000002384.dds:dab6e909bd1d21308be188b41d72613f
│   │       ├── 000000002385.dds:74de2af61017246389534a90dff0ea61
│   │       ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │       ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │       ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │       ├── 000000002A05.00C:59653527cfaacf44d503acf45f290be7
│   │       ├── 000000002A05.owmdl:8a6a42bc74511df40baf87133b554046
│   │       ├── 000000002A05_refpose.smd:0fb7e46a9a48449492d04287830d398c
│   │       ├── 000000002A07.00C:e83e99e74c2352e155803bb0d138c118
│   │       ├── 000000002A07.owmdl:38bb2a4f07e23a3869bce163ff226928
│   │       ├── 000000002A07_refpose.smd:f86bdf04b9582232898da0f41f06177f
│   │       ├── 000000002A08.00C:a00e83f30e584314471f2efab262e286
│   │       ├── 000000002A08.owmdl:3ce19720fa3317e0e72f96ac1dad347f
│   │       ├── 000000002A08_refpose.smd:7ae846aefea26abedec6a54471641604
│   │       ├── 000000002AE6.00C:2b21c1b06b756c09bbfc641566f867c7
│   │       ├── 000000002AE6.owmdl:f7440c414d86d5762f451e4f367d298a
│   │       ├── 000000002AE6_refpose.smd:7ca70dad1c863c4aa943ec33f2769052
│   │       ├── 00000000372F.dds:bcb74587ff5318cf3eb02b115757eeda
│   │       ├── 0000000038D0.dds:84c8a3c52efa6339b1b7734acfd6f789
│   │       ├── 0000000038E7.dds:927d3e1f9c21e5441be767cac98c6ff5
│   │       ├── 0000000038E8.dds:1f6716d776e70c4e09d81e9e2b267fa1
│   │       ├── 000000004185.dds:616fccd00baaf94727a0a99883f41f94
│   │       ├── 000000004186.dds:3b6e8729acc49171da22b8e1b77c2ea2
│   │       ├── 000000004187.dds:3830cdc7bafe64c5e0ce73c5f5f4d076
│   │       ├── 000000004188.dds:7b3c9d2bcd0a2d032cedb504158f700f
│   │       ├── 000000004E3C.dds:7a5f9f0caa387e4466bb74e6d42299f7
│   │       ├── 000000004E3D.dds:8185742048a36009eeebb4b17332584b
│   │       ├── 000000004E3E.dds:011dcb0713ad56571a2372f91953b8b4
│   │       ├── 000000004E3F.dds:1cf2f4c0e8fe027c88d4107d739e5981
│   │       ├── 000000004E40.dds:12833d479ced5bf20ac097a4cab33e4d
│   │       ├── 000000004E41.dds:7339baa041ab3fec1fd53be41019ef2b
│   │       ├── 000000004E44.dds:4b152977f18735f9804e2ce130e5381e
│   │       ├── 000000004E45.dds:b9e58066f118c4c12de16cdfa8efe69c
│   │       ├── 000000004E47.dds:2ba196fc99f3bcab28fd75737ffd9543
│   │       ├── 000000004E48.dds:f885d004ac773102264578be7972fc49
│   │       ├── 000000004E49.dds:d8c84b00d16e1a87f30f65929968375c
│   │       ├── 000000004E4A.dds:58d51cdaefb3613b3c8580720a344709
│   │       ├── 000000004E4B.dds:2cb9119f443ebd2190ea1b0575a1836f
│   │       ├── 000000004E4C.dds:210ae69b5ac39e160419767d69751b45
│   │       ├── 000000004E4D.dds:7dc95dbc2ebe3fc2ff40506191d334f4
│   │       ├── 000000004E4E.dds:94ec0c0d251a9428579c0db9e42ba79e
│   │       ├── 000000004E4F.dds:5da8107212412d9b2dc7ae63013310e4
│   │       ├── 000000004E50.dds:4969c6b0bf86ccb197d51826f4f68c1a
│   │       ├── 000000004E51.dds:cb19b0e097ffafec740fc7bcd30994ed
│   │       ├── 000000004E52.dds:9ffa6416995721523c8bdbda93856ba8
│   │       ├── 000000004E53.dds:24d5f05158f1042f2a5e7d4c9f7e6bcb
│   │       ├── 00000000527B.dds:51c2af55e1cbc9d7380fa9a75953e849
│   │       ├── 00000000527C.dds:5d3158f0ed30d9022eba4206c596f9a7
│   │       ├── 00000000527D.dds:ee8301cb6d32b67c98c5df495e6d3228
│   │       ├── 00000000527E.dds:d874cf7dd95df1233313c81a7507d957
│   │       ├── 000000005948.dds:1fcf51d72b4d5440a923e9ca86ca9cc4
│   │       ├── 000000005949.dds:28633e26069639b86ac9c19d69512266
│   │       ├── 00000000594A.dds:18d9e3554231992d2bd375af5310aded
│   │       ├── 00000000594B.dds:061030053633011c8d5e93f01ac53ace
│   │       ├── 00005F0648E0.dds:403e756d0556290c45b91e003fee54b9
│   │       ├── Animations:
│   │       │   ├── 000000000000:
│   │       │   │   ├── 000000001F14..seanim:247f12883ca950da35374a5609a2a39d
│   │       │   │   ├── 000000001F14.006:740e65596cbc9c33b2facc05bd85a149
│   │       │   │   ├── 000000001F15..seanim:2b8d245fa8b7af10470db962829e812a
│   │       │   │   ├── 000000001F15.006:b050d1627ca980cbb68709ff38b9b942
│   │       │   │   ├── 000000001F16..seanim:b499e5c788b1e3dc7276e811715e0db1
│   │       │   │   ├── 000000001F16.006:b3db3a10e0f04a33649091ce99f37d26
│   │       │   │   ├── 000000001F60..seanim:7151c246c56e03e37e7084533ccf3d14
│   │       │   │   ├── 000000001F60.006:8f48108aebf1a5d4385025fafe3da376
│   │       │   │   ├── 000000001F9F..seanim:4b17a96135c49470fd7677e67c245867
│   │       │   │   ├── 000000001F9F.006:54484f4dfaa3027851bed6b6d4c6cd96
│   │       │   │   ├── 000000001FC4..seanim:263a4cf175b9bf2a3a2e981383c638a1
│   │       │   │   ├── 000000001FC4.006:f47e0ca512657f4fe41d33c59a45fef6
│   │       │   │   ├── 000000002093..seanim:2b55c95d3265bea94dbbc728847e71a7
│   │       │   │   ├── 000000002093.006:478ce535be5e48bbd0b63a3a91f6c8da
│   │       │   │   ├── 000000002094..seanim:80381c6cee2f8add39d9bb76c98d1c9c
│   │       │   │   ├── 000000002094.006:7ecceb73b3be6770d16471981d9a0ab4
│   │       │   │   ├── 000000002095..seanim:8d42f586e8f01e0de4eaa7b9cdeaf4ad
│   │       │   │   ├── 000000002095.006:1bfc5699b9b43b7d8b8a26b57952d98d
│   │       │   │   ├── 0000000020B7..seanim:621dbd361ce9b932443a71d97bccc63c
│   │       │   │   ├── 0000000020B7.006:a16bbcfd1361653c2223ecc17f1b2b9a
│   │       │   │   ├── 00000000213A..seanim:7e7e11c9c8884667b45adaba1e57f287
│   │       │   │   ├── 00000000213A.006:1729b8e96d174b5ee53543bb408da1e7
│   │       │   │   ├── 00000000217F..seanim:0542cb3907b484b99107c02b33a6190c
│   │       │   │   ├── 00000000217F.006:54a0e8beda6d0ff123fa70e392df888c
│   │       │   │   ├── 0000000021B5..seanim:b3cb0ebad076d2d3a1e38a0a66278992
│   │       │   │   ├── 0000000021B5.006:d687bcae45ff4bae440d6c65adcea23e
│   │       │   │   ├── 0000000021BB..seanim:7ebe589606279ca4d33d3f64ec95d2f4
│   │       │   │   ├── 0000000021BB.006:f14769ee003d390bc41f9ec76897c4f4
│   │       │   │   ├── 0000000021BC..seanim:a2e190645be7903d22164fb18cffbe49
│   │       │   │   ├── 0000000021BC.006:9fdfb37245c00fecc2cd6a406ed894ce
│   │       │   │   ├── 0000000021BE..seanim:3407dd97be3c5511f440fa8c2d56b565
│   │       │   │   ├── 0000000021BE.006:0362d8cf146c980018e0b7985e82947d
│   │       │   │   ├── 0000000021BF..seanim:52e7adf6d2098d2ed950cdef553e024e
│   │       │   │   ├── 0000000021BF.006:4b9d924c2f43cf14a33fbec270ee8d2c
│   │       │   │   ├── 0000000021C0..seanim:3cdccee9fac386c5936e03fbe5d56802
│   │       │   │   ├── 0000000021C0.006:192738cb359427dc04d7fb81d3c82c04
│   │       │   │   ├── 0000000021CF..seanim:2fe2222109e47a738bcc18bffdccc3a8
│   │       │   │   ├── 0000000021CF.006:101877f3ed108ff3ceb503b20d557592
│   │       │   │   ├── 0000000021D0..seanim:aa04ed155a44bf42029768fca6b9dd76
│   │       │   │   ├── 0000000021D0.006:d6df5da57e33e70187116f4c7e9892ec
│   │       │   │   ├── 0000000021D1..seanim:d1a9b89542ba0cfce7ea3c050ed76399
│   │       │   │   ├── 0000000021D1.006:7b03e334daa3ce599bccda97d2f9e493
│   │       │   │   ├── 0000000021E5..seanim:60571d8e1d480d879b6fdaabe5519c04
│   │       │   │   ├── 0000000021E5.006:4b0051b49ebf6531a03012f1b8c6d790
│   │       │   │   ├── 00000000225C..seanim:38121cafc6604f2d1af9cddeff7cb57b
│   │       │   │   ├── 00000000225C.006:c335086c344f2d3643f0bcde1771dbfe
│   │       │   │   ├── 000000002284..seanim:67982371bfb93512338b870a4d6b44a6
│   │       │   │   ├── 000000002284.006:ce6a39036a57bff50e8460fc8605e881
│   │       │   │   ├── 000000002286..seanim:7e89ecec79b64be65f2be8b14b0d1687
│   │       │   │   ├── 000000002286.006:b4d1c9591cdde269867e292445808ebf
│   │       │   │   ├── 00000000229B..seanim:37cd82239ce36681150af23ac4106fd5
│   │       │   │   ├── 00000000229B.006:ad344358679f23f8f400d88f39146af5
│   │       │   │   ├── 000000002309..seanim:6a317b1402a9aa5f9b4b96ba18f41778
│   │       │   │   ├── 000000002309.006:928404b31579d1075ab11b11064d42af
│   │       │   │   ├── 00000000230A..seanim:62869d2cf58894beae638e39d10c8e29
│   │       │   │   ├── 00000000230A.006:76cdc905a645ec49afd2189aa970c8b2
│   │       │   │   ├── 000000002360..seanim:c561f7386a08e215a36a48540f9bb383
│   │       │   │   ├── 000000002360.006:22505510421c6e0ec1ed2c1cab4e45e2
│   │       │   │   ├── 000000002361..seanim:f818436f5041f5c8eb2f57a3091c082c
│   │       │   │   ├── 000000002361.006:9592613c3c9d7e38b25195961e8d6793
│   │       │   │   ├── 000000002362..seanim:892a9a2c200c9c7fd78b191d29ef3354
│   │       │   │   ├── 000000002362.006:3e7772aa37ec876b63b00ea243eb3f2f
│   │       │   │   ├── 000000002365..seanim:0de370f3d0d2437db9956ec3f6d1573b
│   │       │   │   ├── 000000002365.006:d6d081decfa36ab748555e84e22371e6
│   │       │   │   ├── 000000002366..seanim:f4cec39f8617823335f599edf39d6229
│   │       │   │   ├── 000000002366.006:96ac24bc5c02127962deee8412eef1f2
│   │       │   │   ├── 000000002368..seanim:62ec1d06fca1879f0ff36e510b9951e8
│   │       │   │   ├── 000000002368.006:15a6ce22201b8d1afb97ae7d8d958d9f
│   │       │   │   ├── 000000002369..seanim:88aeeee6fbcd0221210304cbe99c9022
│   │       │   │   ├── 000000002369.006:44690cdd3861bbd7f8593031ab799982
│   │       │   │   ├── 00000000236A..seanim:475c214fb98b70a65cc880aea24e4714
│   │       │   │   ├── 00000000236A.006:a67fbf8507deda97b06f75e6fd54aa1a
│   │       │   │   ├── 00000000236B..seanim:4102f29cffa9afc952d518c827f0ae07
│   │       │   │   ├── 00000000236B.006:d798d34367e97aaf80d6a6ae0c492bea
│   │       │   │   ├── 000000002373..seanim:882386dec93774f43fd1e1155e0b2de0
│   │       │   │   ├── 000000002373.006:88be65c8c3359eb71821c33b0d46773e
│   │       │   │   ├── 000000002387..seanim:ebd1f579be2612f51d0d7d244a90dc91
│   │       │   │   ├── 000000002387.006:532aea02debdec6146406d27f3855cda
│   │       │   │   ├── 00000000239B..seanim:507ca64effcf75b22d8577317c8067b4
│   │       │   │   ├── 00000000239B.006:29c6f8350bd2d9105bce3c5401c80663
│   │       │   │   ├── 0000000023AF..seanim:1656c0445ff1b9eb789a4d48ca1b27a8
│   │       │   │   ├── 0000000023AF.006:69ba041d68327d3db5a1cc443ec47b17
│   │       │   │   ├── 0000000023B0..seanim:78be6685e55008a8365d7f36d6e26948
│   │       │   │   ├── 0000000023B0.006:89d409be798878d3555344facdf8f98d
│   │       │   │   ├── 00000000251A..seanim:18e73766980ce8e907d637d2ab63bd93
│   │       │   │   ├── 00000000251A.006:a6c4f2f288effac2b32150d0accd1b6d
│   │       │   │   ├── 00000000251B..seanim:349781e22c41704d0668cfcd1416b63e
│   │       │   │   ├── 00000000251B.006:0aa1da717c2a4ab1b5eaec8c3be5d802
│   │       │   │   ├── 00000000251C..seanim:713283c3bfc31dd6bf8c0ecb2e1b88e2
│   │       │   │   ├── 00000000251C.006:013a75daec6e970a710a4b29b7726660
│   │       │   │   ├── 000000002545..seanim:ff7ee2cecbab16cac6d8d5616195e173
│   │       │   │   ├── 000000002545.006:e291b025bbd5def2e9dc508dad25825f
│   │       │   │   ├── 000000002553..seanim:40f06929eb4cb8637d9cb40e0ecae09d
│   │       │   │   ├── 000000002553.006:45d7532bd605b9f73c1c413a89db1866
│   │       │   │   ├── 000000002554..seanim:1b63ea18b87cdd8ef43c756be4364ff7
│   │       │   │   ├── 000000002554.006:3bbea03cb8d890408cf2aea6fb024065
│   │       │   │   ├── 000000002555..seanim:551ec425f5226046c80510782263d8de
│   │       │   │   ├── 000000002555.006:3315da1752269fc84215e0fb15461f66
│   │       │   │   ├── 0000000025CD..seanim:a764eaa917a56e431079e5c1a43e5713
│   │       │   │   ├── 0000000025CD.006:1e58dea342464ce8959de0758477bc75
│   │       │   │   ├── 0000000025CE..seanim:4e3e1866bf677f2995e2e22c2679a358
│   │       │   │   ├── 0000000025CE.006:67c7f35879bff850ea00d63019306bb0
│   │       │   │   ├── 0000000025CF..seanim:a7b74413b38f018094a55c0cfb56aae7
│   │       │   │   ├── 0000000025CF.006:7acc9de9995461226d842b9a9ed693fb
│   │       │   │   ├── 00000000261E..seanim:c51faf2a8df3de3cea3b2a7df51bebb5
│   │       │   │   ├── 00000000261E.006:b7ed0e429b3089311651efa376de0a36
│   │       │   │   ├── 000000002620..seanim:1ed4d05b1967386dd63d5deab38c6826
│   │       │   │   ├── 000000002620.006:ab220cd1926c1dec23d6db194788ff67
│   │       │   │   ├── 000000002621..seanim:cdc6401a632a6d2ee4fa6c037edc5ccc
│   │       │   │   ├── 000000002621.006:7f4855009a7dea332d47fe06d1061f92
│   │       │   │   ├── 00000000262F..seanim:ea4fac41164b6943d705b59419062502
│   │       │   │   ├── 00000000262F.006:8517c410c8fdf65610eb7c6e3ec1f7f6
│   │       │   │   ├── 000000002630..seanim:8c6470af859dd4faf7315627844fbda9
│   │       │   │   ├── 000000002630.006:09c3705133a97689fcd16ceacea99823
│   │       │   │   ├── 000000002632..seanim:0788ef21e73b3e1917dfa0f684ea8404
│   │       │   │   ├── 000000002632.006:e11d33737b6d6e3c4e63cd0f2dcccd05
│   │       │   │   ├── 000000002643..seanim:a76f13b72684ed944dc7d93ecf6a045b
│   │       │   │   ├── 000000002643.006:3acf95087ba17ceb110230df5904ea5b
│   │       │   │   ├── 000000002657..seanim:cebdf55132a5538d6468dbe967515120
│   │       │   │   ├── 000000002657.006:7cd44d25a25b635e21ff70654b025f95
│   │       │   │   ├── 000000002658..seanim:87281dbd0e6b0c8b05fbb2d6fa180dd8
│   │       │   │   ├── 000000002658.006:2f9862aecc2dd626ec254dd88488d7ef
│   │       │   │   ├── 00000000265B..seanim:63c3d2a8e364c734c11d9ac26666a049
│   │       │   │   ├── 00000000265B.006:9b6cff75922ac7d0ecf3e19b5ebf3f9f
│   │       │   │   ├── 00000000265D..seanim:14c7c87eb6b1cfa38228af2058c9d1a7
│   │       │   │   ├── 00000000265D.006:69a4f38debeb0a7d1cbfcc451f944862
│   │       │   │   ├── 000000002695..seanim:d902916ec5b050670677a1bfe7e5d648
│   │       │   │   ├── 000000002695.006:0a7df3a243c626468c80100e5118abb9
│   │       │   │   ├── 00000000269B..seanim:2edb7e8ebce5531a3f74a511efc5e5aa
│   │       │   │   ├── 00000000269B.006:719f8789d9c0b582d33bb25910270597
│   │       │   │   ├── 00000000269C..seanim:126df2ab046b125730ae292e7144ab6c
│   │       │   │   ├── 00000000269C.006:8bca0aff9ff1820104c01d84179dd8fc
│   │       │   │   ├── 00000000269D..seanim:5ebc462315c0048aa0fdd23e332e874c
